nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 2:  62%|██████▏   | 1241/2000 [01:19<00:32, 23.58it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  62%|██████▏   | 1244/2000 [01:19<00:31, 23.89it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  62%|██████▏   | 1247/2000 [01:20<00:31, 24.09it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  62%|██████▏   | 1247/2000 [01:20<00:31, 24.09it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  62%|██████▎   | 1250/2000 [01:20<00:34, 21.85it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  63%|██████▎   | 1254/2000 [01:20<00:31, 23.92it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  63%|██████▎   | 1257/2000 [01:20<00:31, 23.82it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  63%|██████▎   | 1260/2000 [01:20<00:30, 24.02it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  63%|██████▎   | 1263/2000 [01:20<00:30, 24.05it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  63%|██████▎   | 1266/2000 [01:20<00:30, 24.14it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  63%|██████▎   | 1269/2000 [01:20<00:30, 24.26it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  64%|██████▎   | 1272/2000 [01:21<00:29, 24.46it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  64%|██████▍   | 1275/2000 [01:21<00:29, 24.48it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  64%|██████▍   | 1278/2000 [01:21<00:29, 24.49it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  64%|██████▍   | 1281/2000 [01:21<00:29, 24.48it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  64%|██████▍   | 1284/2000 [01:21<00:29, 24.52it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  64%|██████▍   | 1287/2000 [01:21<00:29, 24.53it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  64%|██████▍   | 1290/2000 [01:21<00:28, 24.50it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  65%|██████▍   | 1293/2000 [01:21<00:28, 24.61it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  65%|██████▍   | 1296/2000 [01:22<00:28, 24.55it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  65%|██████▍   | 1299/2000 [01:22<00:28, 24.58it/s, Train PSNR=23.9, Test PSNR=22.2, TV_l=0, rgb_l=0.0156]
phasor/Image 2:  65%|██████▍   | 1299/2000 [01:22<00:28, 24.58it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  65%|██████▌   | 1302/2000 [01:24<03:04,  3.77it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  65%|██████▌   | 1305/2000 [01:24<02:18,  5.02it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  65%|██████▌   | 1308/2000 [01:24<01:45,  6.57it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  66%|██████▌   | 1311/2000 [01:24<01:21,  8.41it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  66%|██████▌   | 1314/2000 [01:25<01:05, 10.48it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  66%|██████▌   | 1317/2000 [01:25<00:53, 12.68it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  66%|██████▌   | 1320/2000 [01:25<00:45, 14.87it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  66%|██████▌   | 1323/2000 [01:25<00:40, 16.85it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  66%|██████▋   | 1326/2000 [01:25<00:36, 18.61it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  66%|██████▋   | 1329/2000 [01:25<00:33, 19.96it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  67%|██████▋   | 1332/2000 [01:25<00:31, 21.13it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  67%|██████▋   | 1335/2000 [01:25<00:30, 21.96it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  67%|██████▋   | 1338/2000 [01:26<00:29, 22.65it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  67%|██████▋   | 1341/2000 [01:26<00:28, 23.14it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  67%|██████▋   | 1344/2000 [01:26<00:28, 23.36it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  67%|██████▋   | 1347/2000 [01:26<00:27, 23.69it/s, Train PSNR=24.2, Test PSNR=22.4, TV_l=0, rgb_l=0.0155]
phasor/Image 2:  67%|██████▋   | 1347/2000 [01:26<00:27, 23.69it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  68%|██████▊   | 1350/2000 [01:26<00:30, 21.41it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  68%|██████▊   | 1353/2000 [01:26<00:27, 23.38it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  68%|██████▊   | 1356/2000 [01:26<00:27, 23.66it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  68%|██████▊   | 1359/2000 [01:26<00:26, 23.76it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  68%|██████▊   | 1362/2000 [01:27<00:26, 23.98it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  68%|██████▊   | 1365/2000 [01:27<00:26, 23.98it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  68%|██████▊   | 1368/2000 [01:27<00:26, 24.16it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  69%|██████▊   | 1371/2000 [01:27<00:25, 24.30it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  69%|██████▊   | 1374/2000 [01:27<00:25, 24.41it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  69%|██████▉   | 1377/2000 [01:27<00:25, 24.42it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  69%|██████▉   | 1380/2000 [01:27<00:25, 24.46it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  69%|██████▉   | 1383/2000 [01:27<00:25, 24.44it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  69%|██████▉   | 1386/2000 [01:28<00:25, 24.45it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  69%|██████▉   | 1389/2000 [01:28<00:25, 24.38it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  70%|██████▉   | 1392/2000 [01:28<00:24, 24.35it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  70%|██████▉   | 1395/2000 [01:28<00:24, 24.29it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  70%|██████▉   | 1398/2000 [01:28<00:24, 24.28it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0148]
phasor/Image 2:  70%|██████▉   | 1398/2000 [01:28<00:24, 24.28it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  70%|███████   | 1401/2000 [01:31<02:53,  3.44it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  70%|███████   | 1404/2000 [01:31<02:09,  4.60it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  70%|███████   | 1407/2000 [01:31<01:37,  6.07it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  70%|███████   | 1410/2000 [01:31<01:15,  7.84it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  71%|███████   | 1413/2000 [01:31<00:59,  9.85it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  71%|███████   | 1416/2000 [01:31<00:48, 12.02it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  71%|███████   | 1419/2000 [01:31<00:40, 14.22it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  71%|███████   | 1422/2000 [01:32<00:35, 16.22it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  71%|███████▏  | 1425/2000 [01:32<00:31, 17.99it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  71%|███████▏  | 1428/2000 [01:32<00:29, 19.53it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  72%|███████▏  | 1431/2000 [01:32<00:27, 20.82it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  72%|███████▏  | 1434/2000 [01:32<00:25, 21.92it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  72%|███████▏  | 1437/2000 [01:32<00:24, 22.52it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  72%|███████▏  | 1440/2000 [01:32<00:24, 23.07it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  72%|███████▏  | 1443/2000 [01:32<00:23, 23.30it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  72%|███████▏  | 1446/2000 [01:33<00:23, 23.62it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  72%|███████▏  | 1449/2000 [01:33<00:23, 23.94it/s, Train PSNR=24.3, Test PSNR=22.4, TV_l=0, rgb_l=0.0146]
phasor/Image 2:  72%|███████▏  | 1449/2000 [01:33<00:23, 23.94it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015] 
phasor/Image 2:  73%|███████▎  | 1452/2000 [01:33<00:23, 22.91it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  73%|███████▎  | 1455/2000 [01:33<00:23, 23.39it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  73%|███████▎  | 1458/2000 [01:33<00:22, 23.74it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  73%|███████▎  | 1461/2000 [01:33<00:22, 24.08it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  73%|███████▎  | 1464/2000 [01:33<00:22, 24.14it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  73%|███████▎  | 1467/2000 [01:33<00:21, 24.44it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  74%|███████▎  | 1470/2000 [01:34<00:21, 24.55it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  74%|███████▎  | 1473/2000 [01:34<00:21, 24.63it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  74%|███████▍  | 1476/2000 [01:34<00:21, 24.56it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  74%|███████▍  | 1479/2000 [01:34<00:21, 24.56it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  74%|███████▍  | 1482/2000 [01:34<00:21, 24.48it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  74%|███████▍  | 1485/2000 [01:34<00:21, 24.40it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  74%|███████▍  | 1488/2000 [01:34<00:21, 24.32it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  75%|███████▍  | 1491/2000 [01:34<00:20, 24.26it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  75%|███████▍  | 1494/2000 [01:34<00:20, 24.29it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  75%|███████▍  | 1497/2000 [01:35<00:20, 24.35it/s, Train PSNR=24.2, Test PSNR=22.3, TV_l=0, rgb_l=0.015]
phasor/Image 2:  75%|███████▍  | 1497/2000 [01:35<00:20, 24.35it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  75%|███████▌  | 1500/2000 [01:37<02:17,  3.63it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  75%|███████▌  | 1503/2000 [01:37<01:41,  4.88it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  75%|███████▌  | 1506/2000 [01:37<01:17,  6.38it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  75%|███████▌  | 1509/2000 [01:37<01:00,  8.17it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  76%|███████▌  | 1512/2000 [01:38<00:47, 10.25it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  76%|███████▌  | 1515/2000 [01:38<00:39, 12.41it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  76%|███████▌  | 1518/2000 [01:38<00:33, 14.52it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  76%|███████▌  | 1521/2000 [01:38<00:29, 16.49it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  76%|███████▌  | 1524/2000 [01:38<00:26, 18.27it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  76%|███████▋  | 1527/2000 [01:38<00:24, 19.66it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  76%|███████▋  | 1530/2000 [01:38<00:22, 20.86it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  77%|███████▋  | 1533/2000 [01:38<00:21, 21.72it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  77%|███████▋  | 1536/2000 [01:39<00:20, 22.45it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  77%|███████▋  | 1539/2000 [01:39<00:20, 23.05it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  77%|███████▋  | 1542/2000 [01:39<00:19, 23.43it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  77%|███████▋  | 1545/2000 [01:39<00:19, 23.67it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  77%|███████▋  | 1548/2000 [01:39<00:18, 23.92it/s, Train PSNR=23.6, Test PSNR=21.9, TV_l=0, rgb_l=0.0173]
phasor/Image 2:  77%|███████▋  | 1548/2000 [01:39<00:18, 23.92it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015] 
phasor/Image 2:  78%|███████▊  | 1551/2000 [01:39<00:19, 22.86it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  78%|███████▊  | 1554/2000 [01:39<00:19, 23.21it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  78%|███████▊  | 1557/2000 [01:39<00:18, 23.57it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  78%|███████▊  | 1560/2000 [01:40<00:18, 23.88it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  78%|███████▊  | 1563/2000 [01:40<00:18, 24.07it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  78%|███████▊  | 1566/2000 [01:40<00:17, 24.19it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  78%|███████▊  | 1569/2000 [01:40<00:17, 24.36it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  79%|███████▊  | 1572/2000 [01:40<00:17, 24.51it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  79%|███████▉  | 1575/2000 [01:40<00:17, 24.56it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  79%|███████▉  | 1578/2000 [01:40<00:17, 24.56it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  79%|███████▉  | 1581/2000 [01:40<00:17, 24.62it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  79%|███████▉  | 1584/2000 [01:41<00:16, 24.63it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  79%|███████▉  | 1587/2000 [01:41<00:16, 24.53it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  80%|███████▉  | 1590/2000 [01:41<00:16, 24.52it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  80%|███████▉  | 1593/2000 [01:41<00:16, 24.61it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  80%|███████▉  | 1596/2000 [01:41<00:16, 24.52it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  80%|███████▉  | 1599/2000 [01:41<00:16, 24.25it/s, Train PSNR=24.1, Test PSNR=22.2, TV_l=0, rgb_l=0.015]
phasor/Image 2:  80%|███████▉  | 1599/2000 [01:41<00:16, 24.25it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  80%|████████  | 1602/2000 [01:44<01:48,  3.67it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  80%|████████  | 1604/2000 [01:44<01:28,  4.49it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  80%|████████  | 1607/2000 [01:44<01:05,  6.04it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  80%|████████  | 1610/2000 [01:44<00:49,  7.93it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  81%|████████  | 1613/2000 [01:44<00:38, 10.06it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  81%|████████  | 1616/2000 [01:44<00:31, 12.27it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  81%|████████  | 1619/2000 [01:44<00:26, 14.52it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  81%|████████  | 1622/2000 [01:44<00:22, 16.58it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  81%|████████▏ | 1625/2000 [01:45<00:20, 18.35it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  81%|████████▏ | 1628/2000 [01:45<00:18, 19.87it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  82%|████████▏ | 1631/2000 [01:45<00:17, 21.19it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  82%|████████▏ | 1634/2000 [01:45<00:16, 22.21it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  82%|████████▏ | 1637/2000 [01:45<00:15, 22.84it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  82%|████████▏ | 1640/2000 [01:45<00:15, 23.19it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  82%|████████▏ | 1643/2000 [01:45<00:15, 23.43it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  82%|████████▏ | 1646/2000 [01:45<00:14, 23.69it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  82%|████████▏ | 1649/2000 [01:46<00:14, 23.94it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0138]
phasor/Image 2:  82%|████████▏ | 1649/2000 [01:46<00:14, 23.94it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0137]
phasor/Image 2:  83%|████████▎ | 1652/2000 [01:46<00:15, 22.90it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0137]
phasor/Image 2:  83%|████████▎ | 1655/2000 [01:46<00:14, 23.26it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0137]
phasor/Image 2:  83%|████████▎ | 1658/2000 [01:46<00:14, 23.52it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0137]
phasor/Image 2:  83%|████████▎ | 1661/2000 [01:46<00:14, 23.69it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0137]
phasor/Image 2:  83%|████████▎ | 1664/2000 [01:46<00:14, 23.87it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0137]
phasor/Image 2:  83%|████████▎ | 1667/2000 [01:46<00:13, 23.97it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0137]
phasor/Image 2:  84%|████████▎ | 1670/2000 [01:46<00:13, 24.13it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0137]
phasor/Image 2:  84%|████████▎ | 1673/2000 [01:47<00:13, 24.26it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0137]
phasor/Image 2:  84%|████████▍ | 1676/2000 [01:47<00:13, 24.34it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0137]
phasor/Image 2:  84%|████████▍ | 1679/2000 [01:47<00:13, 24.41it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0137]
phasor/Image 2:  84%|████████▍ | 1682/2000 [01:47<00:13, 24.27it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0137]
phasor/Image 2:  84%|████████▍ | 1685/2000 [01:47<00:12, 24.30it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0137]
phasor/Image 2:  84%|████████▍ | 1688/2000 [01:47<00:12, 24.40it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0137]
phasor/Image 2:  85%|████████▍ | 1691/2000 [01:47<00:12, 24.37it/s, Train PSNR=24.6, Test PSNR=22.5, TV_l=0, rgb_l=0.0137]
