nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PhasorSample()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 2:  34%|███▍      | 675/2000 [00:24<00:25, 52.48it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0291]
phasor_sample/Image 2:  34%|███▍      | 681/2000 [00:24<00:24, 53.14it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0291]
phasor_sample/Image 2:  34%|███▍      | 688/2000 [00:24<00:23, 55.26it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0291]
phasor_sample/Image 2:  35%|███▍      | 695/2000 [00:24<00:22, 56.76it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0291]
phasor_sample/Image 2:  35%|███▍      | 695/2000 [00:24<00:22, 56.76it/s, Train PSNR=20.9, Test PSNR=20.3, TV_l=0, rgb_l=0.0308]
phasor_sample/Image 2:  35%|███▌      | 701/2000 [00:26<02:32,  8.54it/s, Train PSNR=20.9, Test PSNR=20.3, TV_l=0, rgb_l=0.0308]
phasor_sample/Image 2:  35%|███▌      | 707/2000 [00:26<01:54, 11.28it/s, Train PSNR=20.9, Test PSNR=20.3, TV_l=0, rgb_l=0.0308]
phasor_sample/Image 2:  36%|███▌      | 713/2000 [00:27<01:27, 14.68it/s, Train PSNR=20.9, Test PSNR=20.3, TV_l=0, rgb_l=0.0308]
phasor_sample/Image 2:  36%|███▌      | 720/2000 [00:27<01:05, 19.56it/s, Train PSNR=20.9, Test PSNR=20.3, TV_l=0, rgb_l=0.0308]
phasor_sample/Image 2:  36%|███▋      | 726/2000 [00:27<00:52, 24.12it/s, Train PSNR=20.9, Test PSNR=20.3, TV_l=0, rgb_l=0.0308]
phasor_sample/Image 2:  37%|███▋      | 733/2000 [00:27<00:42, 29.99it/s, Train PSNR=20.9, Test PSNR=20.3, TV_l=0, rgb_l=0.0308]
phasor_sample/Image 2:  37%|███▋      | 740/2000 [00:27<00:35, 35.66it/s, Train PSNR=20.9, Test PSNR=20.3, TV_l=0, rgb_l=0.0308]
phasor_sample/Image 2:  37%|███▋      | 747/2000 [00:27<00:30, 40.90it/s, Train PSNR=20.9, Test PSNR=20.3, TV_l=0, rgb_l=0.0308]
phasor_sample/Image 2:  37%|███▋      | 747/2000 [00:27<00:30, 40.90it/s, Train PSNR=20.7, Test PSNR=20.1, TV_l=0, rgb_l=0.0334]
phasor_sample/Image 2:  38%|███▊      | 753/2000 [00:27<00:28, 43.40it/s, Train PSNR=20.7, Test PSNR=20.1, TV_l=0, rgb_l=0.0334]
phasor_sample/Image 2:  38%|███▊      | 759/2000 [00:27<00:26, 46.81it/s, Train PSNR=20.7, Test PSNR=20.1, TV_l=0, rgb_l=0.0334]
phasor_sample/Image 2:  38%|███▊      | 765/2000 [00:27<00:25, 48.13it/s, Train PSNR=20.7, Test PSNR=20.1, TV_l=0, rgb_l=0.0334]
phasor_sample/Image 2:  39%|███▊      | 771/2000 [00:28<00:24, 50.96it/s, Train PSNR=20.7, Test PSNR=20.1, TV_l=0, rgb_l=0.0334]
phasor_sample/Image 2:  39%|███▉      | 778/2000 [00:28<00:22, 53.79it/s, Train PSNR=20.7, Test PSNR=20.1, TV_l=0, rgb_l=0.0334]
phasor_sample/Image 2:  39%|███▉      | 785/2000 [00:28<00:21, 55.95it/s, Train PSNR=20.7, Test PSNR=20.1, TV_l=0, rgb_l=0.0334]
phasor_sample/Image 2:  40%|███▉      | 792/2000 [00:28<00:20, 57.70it/s, Train PSNR=20.7, Test PSNR=20.1, TV_l=0, rgb_l=0.0334]
phasor_sample/Image 2:  40%|███▉      | 799/2000 [00:28<00:20, 59.10it/s, Train PSNR=20.7, Test PSNR=20.1, TV_l=0, rgb_l=0.0334]
phasor_sample/Image 2:  40%|███▉      | 799/2000 [00:28<00:20, 59.10it/s, Train PSNR=21.6, Test PSNR=20.9, TV_l=0, rgb_l=0.027] 
phasor_sample/Image 2:  40%|████      | 806/2000 [00:30<02:13,  8.95it/s, Train PSNR=21.6, Test PSNR=20.9, TV_l=0, rgb_l=0.027]
phasor_sample/Image 2:  41%|████      | 812/2000 [00:30<01:42, 11.60it/s, Train PSNR=21.6, Test PSNR=20.9, TV_l=0, rgb_l=0.027]
phasor_sample/Image 2:  41%|████      | 819/2000 [00:30<01:16, 15.51it/s, Train PSNR=21.6, Test PSNR=20.9, TV_l=0, rgb_l=0.027]
phasor_sample/Image 2:  41%|████▏     | 825/2000 [00:31<01:00, 19.48it/s, Train PSNR=21.6, Test PSNR=20.9, TV_l=0, rgb_l=0.027]
phasor_sample/Image 2:  42%|████▏     | 832/2000 [00:31<00:47, 24.78it/s, Train PSNR=21.6, Test PSNR=20.9, TV_l=0, rgb_l=0.027]
phasor_sample/Image 2:  42%|████▏     | 838/2000 [00:31<00:39, 29.61it/s, Train PSNR=21.6, Test PSNR=20.9, TV_l=0, rgb_l=0.027]
phasor_sample/Image 2:  42%|████▏     | 845/2000 [00:31<00:32, 35.44it/s, Train PSNR=21.6, Test PSNR=20.9, TV_l=0, rgb_l=0.027]
phasor_sample/Image 2:  42%|████▏     | 845/2000 [00:31<00:32, 35.44it/s, Train PSNR=21.5, Test PSNR=20.8, TV_l=0, rgb_l=0.0276]
phasor_sample/Image 2:  43%|████▎     | 851/2000 [00:31<00:29, 39.06it/s, Train PSNR=21.5, Test PSNR=20.8, TV_l=0, rgb_l=0.0276]
phasor_sample/Image 2:  43%|████▎     | 857/2000 [00:31<00:26, 43.36it/s, Train PSNR=21.5, Test PSNR=20.8, TV_l=0, rgb_l=0.0276]
phasor_sample/Image 2:  43%|████▎     | 864/2000 [00:31<00:23, 47.74it/s, Train PSNR=21.5, Test PSNR=20.8, TV_l=0, rgb_l=0.0276]
phasor_sample/Image 2:  44%|████▎     | 870/2000 [00:31<00:22, 50.56it/s, Train PSNR=21.5, Test PSNR=20.8, TV_l=0, rgb_l=0.0276]
phasor_sample/Image 2:  44%|████▍     | 877/2000 [00:31<00:20, 53.58it/s, Train PSNR=21.5, Test PSNR=20.8, TV_l=0, rgb_l=0.0276]
phasor_sample/Image 2:  44%|████▍     | 884/2000 [00:32<00:19, 56.05it/s, Train PSNR=21.5, Test PSNR=20.8, TV_l=0, rgb_l=0.0276]
phasor_sample/Image 2:  45%|████▍     | 891/2000 [00:32<00:19, 57.67it/s, Train PSNR=21.5, Test PSNR=20.8, TV_l=0, rgb_l=0.0276]
phasor_sample/Image 2:  45%|████▍     | 898/2000 [00:32<00:18, 59.07it/s, Train PSNR=21.5, Test PSNR=20.8, TV_l=0, rgb_l=0.0276]
phasor_sample/Image 2:  45%|████▍     | 898/2000 [00:32<00:18, 59.07it/s, Train PSNR=21.7, Test PSNR=20.9, TV_l=0, rgb_l=0.0272]
phasor_sample/Image 2:  45%|████▌     | 905/2000 [00:34<02:08,  8.52it/s, Train PSNR=21.7, Test PSNR=20.9, TV_l=0, rgb_l=0.0272]
phasor_sample/Image 2:  46%|████▌     | 911/2000 [00:34<01:38, 11.01it/s, Train PSNR=21.7, Test PSNR=20.9, TV_l=0, rgb_l=0.0272]
phasor_sample/Image 2:  46%|████▌     | 917/2000 [00:34<01:16, 14.22it/s, Train PSNR=21.7, Test PSNR=20.9, TV_l=0, rgb_l=0.0272]
phasor_sample/Image 2:  46%|████▌     | 923/2000 [00:35<00:59, 18.11it/s, Train PSNR=21.7, Test PSNR=20.9, TV_l=0, rgb_l=0.0272]
phasor_sample/Image 2:  46%|████▋     | 929/2000 [00:35<00:47, 22.61it/s, Train PSNR=21.7, Test PSNR=20.9, TV_l=0, rgb_l=0.0272]
phasor_sample/Image 2:  47%|████▋     | 935/2000 [00:35<00:38, 27.44it/s, Train PSNR=21.7, Test PSNR=20.9, TV_l=0, rgb_l=0.0272]
phasor_sample/Image 2:  47%|████▋     | 941/2000 [00:35<00:32, 32.40it/s, Train PSNR=21.7, Test PSNR=20.9, TV_l=0, rgb_l=0.0272]
phasor_sample/Image 2:  47%|████▋     | 947/2000 [00:35<00:45, 23.28it/s, Train PSNR=21.7, Test PSNR=20.9, TV_l=0, rgb_l=0.0272]
phasor_sample/Image 2:  47%|████▋     | 947/2000 [00:35<00:45, 23.28it/s, Train PSNR=22, Test PSNR=21.2, TV_l=0, rgb_l=0.0259]  
phasor_sample/Image 2:  48%|████▊     | 952/2000 [00:35<00:39, 26.78it/s, Train PSNR=22, Test PSNR=21.2, TV_l=0, rgb_l=0.0259]
phasor_sample/Image 2:  48%|████▊     | 958/2000 [00:35<00:32, 32.23it/s, Train PSNR=22, Test PSNR=21.2, TV_l=0, rgb_l=0.0259]
phasor_sample/Image 2:  48%|████▊     | 964/2000 [00:36<00:27, 37.32it/s, Train PSNR=22, Test PSNR=21.2, TV_l=0, rgb_l=0.0259]
phasor_sample/Image 2:  48%|████▊     | 970/2000 [00:36<00:24, 41.77it/s, Train PSNR=22, Test PSNR=21.2, TV_l=0, rgb_l=0.0259]
phasor_sample/Image 2:  49%|████▉     | 976/2000 [00:36<00:22, 45.78it/s, Train PSNR=22, Test PSNR=21.2, TV_l=0, rgb_l=0.0259]
phasor_sample/Image 2:  49%|████▉     | 982/2000 [00:36<00:20, 49.28it/s, Train PSNR=22, Test PSNR=21.2, TV_l=0, rgb_l=0.0259]
phasor_sample/Image 2:  49%|████▉     | 989/2000 [00:36<00:19, 52.46it/s, Train PSNR=22, Test PSNR=21.2, TV_l=0, rgb_l=0.0259]
phasor_sample/Image 2:  50%|████▉     | 995/2000 [00:36<00:18, 54.13it/s, Train PSNR=22, Test PSNR=21.2, TV_l=0, rgb_l=0.0259]
phasor_sample/Image 2:  50%|████▉     | 995/2000 [00:36<00:18, 54.13it/s, Train PSNR=22, Test PSNR=21.1, TV_l=0, rgb_l=0.0262]
phasor_sample/Image 2:  50%|█████     | 1001/2000 [00:38<02:03,  8.11it/s, Train PSNR=22, Test PSNR=21.1, TV_l=0, rgb_l=0.0262]
phasor_sample/Image 2:  50%|█████     | 1007/2000 [00:38<01:31, 10.84it/s, Train PSNR=22, Test PSNR=21.1, TV_l=0, rgb_l=0.0262]
phasor_sample/Image 2:  51%|█████     | 1013/2000 [00:39<01:09, 14.18it/s, Train PSNR=22, Test PSNR=21.1, TV_l=0, rgb_l=0.0262]
phasor_sample/Image 2:  51%|█████     | 1019/2000 [00:39<00:53, 18.34it/s, Train PSNR=22, Test PSNR=21.1, TV_l=0, rgb_l=0.0262]
phasor_sample/Image 2:  51%|█████▏    | 1026/2000 [00:39<00:40, 23.94it/s, Train PSNR=22, Test PSNR=21.1, TV_l=0, rgb_l=0.0262]
phasor_sample/Image 2:  52%|█████▏    | 1033/2000 [00:39<00:32, 29.70it/s, Train PSNR=22, Test PSNR=21.1, TV_l=0, rgb_l=0.0262]
phasor_sample/Image 2:  52%|█████▏    | 1040/2000 [00:39<00:27, 35.41it/s, Train PSNR=22, Test PSNR=21.1, TV_l=0, rgb_l=0.0262]
phasor_sample/Image 2:  52%|█████▏    | 1046/2000 [00:39<00:23, 39.79it/s, Train PSNR=22, Test PSNR=21.1, TV_l=0, rgb_l=0.0262]
phasor_sample/Image 2:  52%|█████▏    | 1046/2000 [00:39<00:23, 39.79it/s, Train PSNR=22.2, Test PSNR=21.3, TV_l=0, rgb_l=0.0249]
phasor_sample/Image 2:  53%|█████▎    | 1052/2000 [00:39<00:22, 42.72it/s, Train PSNR=22.2, Test PSNR=21.3, TV_l=0, rgb_l=0.0249]
phasor_sample/Image 2:  53%|█████▎    | 1058/2000 [00:39<00:20, 46.09it/s, Train PSNR=22.2, Test PSNR=21.3, TV_l=0, rgb_l=0.0249]
phasor_sample/Image 2:  53%|█████▎    | 1064/2000 [00:39<00:18, 49.28it/s, Train PSNR=22.2, Test PSNR=21.3, TV_l=0, rgb_l=0.0249]
phasor_sample/Image 2:  54%|█████▎    | 1071/2000 [00:40<00:17, 52.45it/s, Train PSNR=22.2, Test PSNR=21.3, TV_l=0, rgb_l=0.0249]
phasor_sample/Image 2:  54%|█████▍    | 1078/2000 [00:40<00:16, 54.93it/s, Train PSNR=22.2, Test PSNR=21.3, TV_l=0, rgb_l=0.0249]
phasor_sample/Image 2:  54%|█████▍    | 1085/2000 [00:40<00:16, 56.70it/s, Train PSNR=22.2, Test PSNR=21.3, TV_l=0, rgb_l=0.0249]
phasor_sample/Image 2:  55%|█████▍    | 1091/2000 [00:40<00:15, 57.26it/s, Train PSNR=22.2, Test PSNR=21.3, TV_l=0, rgb_l=0.0249]
phasor_sample/Image 2:  55%|█████▍    | 1097/2000 [00:40<00:15, 57.86it/s, Train PSNR=22.2, Test PSNR=21.3, TV_l=0, rgb_l=0.0249]
phasor_sample/Image 2:  55%|█████▍    | 1097/2000 [00:40<00:15, 57.86it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0256]
phasor_sample/Image 2:  55%|█████▌    | 1103/2000 [00:42<01:47,  8.32it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0256]
phasor_sample/Image 2:  55%|█████▌    | 1108/2000 [00:42<01:24, 10.56it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0256]
phasor_sample/Image 2:  56%|█████▌    | 1114/2000 [00:42<01:03, 13.92it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0256]
phasor_sample/Image 2:  56%|█████▌    | 1120/2000 [00:43<00:48, 18.11it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0256]
phasor_sample/Image 2:  56%|█████▋    | 1126/2000 [00:43<00:38, 22.74it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0256]
phasor_sample/Image 2:  57%|█████▋    | 1132/2000 [00:43<00:31, 27.91it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0256]
phasor_sample/Image 2:  57%|█████▋    | 1138/2000 [00:43<00:25, 33.27it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0256]
phasor_sample/Image 2:  57%|█████▋    | 1145/2000 [00:43<00:21, 39.25it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0256]
phasor_sample/Image 2:  57%|█████▋    | 1145/2000 [00:43<00:21, 39.25it/s, Train PSNR=22, Test PSNR=21, TV_l=0, rgb_l=0.0257]    
phasor_sample/Image 2:  58%|█████▊    | 1151/2000 [00:43<00:20, 42.01it/s, Train PSNR=22, Test PSNR=21, TV_l=0, rgb_l=0.0257]
phasor_sample/Image 2:  58%|█████▊    | 1157/2000 [00:43<00:18, 45.69it/s, Train PSNR=22, Test PSNR=21, TV_l=0, rgb_l=0.0257]
phasor_sample/Image 2:  58%|█████▊    | 1163/2000 [00:43<00:17, 48.58it/s, Train PSNR=22, Test PSNR=21, TV_l=0, rgb_l=0.0257]
phasor_sample/Image 2:  58%|█████▊    | 1169/2000 [00:43<00:16, 50.60it/s, Train PSNR=22, Test PSNR=21, TV_l=0, rgb_l=0.0257]
phasor_sample/Image 2:  59%|█████▉    | 1175/2000 [00:44<00:15, 52.86it/s, Train PSNR=22, Test PSNR=21, TV_l=0, rgb_l=0.0257]
phasor_sample/Image 2:  59%|█████▉    | 1181/2000 [00:44<00:14, 54.71it/s, Train PSNR=22, Test PSNR=21, TV_l=0, rgb_l=0.0257]
phasor_sample/Image 2:  59%|█████▉    | 1188/2000 [00:44<00:14, 56.28it/s, Train PSNR=22, Test PSNR=21, TV_l=0, rgb_l=0.0257]
phasor_sample/Image 2:  60%|█████▉    | 1195/2000 [00:44<00:13, 58.15it/s, Train PSNR=22, Test PSNR=21, TV_l=0, rgb_l=0.0257]
phasor_sample/Image 2:  60%|█████▉    | 1195/2000 [00:44<00:13, 58.15it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 2:  60%|██████    | 1201/2000 [00:46<01:35,  8.35it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 2:  60%|██████    | 1207/2000 [00:46<01:11, 11.05it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 2:  61%|██████    | 1213/2000 [00:46<00:54, 14.49it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 2:  61%|██████    | 1220/2000 [00:46<00:40, 19.30it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 2:  61%|██████▏   | 1227/2000 [00:47<00:31, 24.67it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 2:  62%|██████▏   | 1234/2000 [00:47<00:25, 30.30it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 2:  62%|██████▏   | 1241/2000 [00:47<00:21, 35.90it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 2:  62%|██████▏   | 1247/2000 [00:47<00:18, 40.21it/s, Train PSNR=22.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 2:  62%|██████▏   | 1247/2000 [00:47<00:18, 40.21it/s, Train PSNR=22.3, Test PSNR=21.3, TV_l=0, rgb_l=0.023] 
phasor_sample/Image 2:  63%|██████▎   | 1253/2000 [00:47<00:17, 42.55it/s, Train PSNR=22.3, Test PSNR=21.3, TV_l=0, rgb_l=0.023]
phasor_sample/Image 2:  63%|██████▎   | 1260/2000 [00:47<00:15, 47.07it/s, Train PSNR=22.3, Test PSNR=21.3, TV_l=0, rgb_l=0.023]
phasor_sample/Image 2:  63%|██████▎   | 1267/2000 [00:47<00:14, 50.53it/s, Train PSNR=22.3, Test PSNR=21.3, TV_l=0, rgb_l=0.023]
phasor_sample/Image 2:  64%|██████▎   | 1273/2000 [00:47<00:13, 52.74it/s, Train PSNR=22.3, Test PSNR=21.3, TV_l=0, rgb_l=0.023]
phasor_sample/Image 2:  64%|██████▍   | 1279/2000 [00:47<00:13, 54.50it/s, Train PSNR=22.3, Test PSNR=21.3, TV_l=0, rgb_l=0.023]
phasor_sample/Image 2:  64%|██████▍   | 1285/2000 [00:48<00:12, 55.89it/s, Train PSNR=22.3, Test PSNR=21.3, TV_l=0, rgb_l=0.023]
phasor_sample/Image 2:  65%|██████▍   | 1292/2000 [00:48<00:12, 57.74it/s, Train PSNR=22.3, Test PSNR=21.3, TV_l=0, rgb_l=0.023]
phasor_sample/Image 2:  65%|██████▍   | 1299/2000 [00:48<00:11, 59.02it/s, Train PSNR=22.3, Test PSNR=21.3, TV_l=0, rgb_l=0.023]
phasor_sample/Image 2:  65%|██████▍   | 1299/2000 [00:48<00:11, 59.02it/s, Train PSNR=22.5, Test PSNR=21.3, TV_l=0, rgb_l=0.0222]
phasor_sample/Image 2:  65%|██████▌   | 1306/2000 [00:50<01:18,  8.79it/s, Train PSNR=22.5, Test PSNR=21.3, TV_l=0, rgb_l=0.0222]
phasor_sample/Image 2:  66%|██████▌   | 1312/2000 [00:50<00:59, 11.48it/s, Train PSNR=22.5, Test PSNR=21.3, TV_l=0, rgb_l=0.0222]
phasor_sample/Image 2:  66%|██████▌   | 1319/2000 [00:50<00:44, 15.44it/s, Train PSNR=22.5, Test PSNR=21.3, TV_l=0, rgb_l=0.0222]
phasor_sample/Image 2:  66%|██████▋   | 1326/2000 [00:50<00:33, 20.13it/s, Train PSNR=22.5, Test PSNR=21.3, TV_l=0, rgb_l=0.0222]
phasor_sample/Image 2:  67%|██████▋   | 1333/2000 [00:51<00:26, 25.42it/s, Train PSNR=22.5, Test PSNR=21.3, TV_l=0, rgb_l=0.0222]
phasor_sample/Image 2:  67%|██████▋   | 1340/2000 [00:51<00:21, 30.96it/s, Train PSNR=22.5, Test PSNR=21.3, TV_l=0, rgb_l=0.0222]
phasor_sample/Image 2:  67%|██████▋   | 1347/2000 [00:51<00:17, 36.32it/s, Train PSNR=22.5, Test PSNR=21.3, TV_l=0, rgb_l=0.0222]
phasor_sample/Image 2:  67%|██████▋   | 1347/2000 [00:51<00:17, 36.32it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0219]
phasor_sample/Image 2:  68%|██████▊   | 1353/2000 [00:51<00:16, 38.71it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0219]
phasor_sample/Image 2:  68%|██████▊   | 1360/2000 [00:51<00:14, 43.58it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0219]
phasor_sample/Image 2:  68%|██████▊   | 1367/2000 [00:51<00:13, 47.68it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0219]
phasor_sample/Image 2:  69%|██████▊   | 1373/2000 [00:51<00:12, 49.88it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0219]
phasor_sample/Image 2:  69%|██████▉   | 1379/2000 [00:51<00:11, 51.90it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0219]
phasor_sample/Image 2:  69%|██████▉   | 1385/2000 [00:51<00:11, 53.66it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0219]
phasor_sample/Image 2:  70%|██████▉   | 1391/2000 [00:52<00:11, 55.09it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0219]
phasor_sample/Image 2:  70%|██████▉   | 1397/2000 [00:52<00:10, 56.26it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0219]
phasor_sample/Image 2:  70%|██████▉   | 1397/2000 [00:52<00:10, 56.26it/s, Train PSNR=22.7, Test PSNR=21.5, TV_l=0, rgb_l=0.021] 
phasor_sample/Image 2:  70%|███████   | 1403/2000 [00:54<01:15,  7.87it/s, Train PSNR=22.7, Test PSNR=21.5, TV_l=0, rgb_l=0.021]
phasor_sample/Image 2:  70%|███████   | 1409/2000 [00:54<00:56, 10.54it/s, Train PSNR=22.7, Test PSNR=21.5, TV_l=0, rgb_l=0.021]
phasor_sample/Image 2:  71%|███████   | 1415/2000 [00:54<00:42, 13.90it/s, Train PSNR=22.7, Test PSNR=21.5, TV_l=0, rgb_l=0.021]
phasor_sample/Image 2:  71%|███████   | 1421/2000 [00:54<00:32, 18.02it/s, Train PSNR=22.7, Test PSNR=21.5, TV_l=0, rgb_l=0.021]
phasor_sample/Image 2:  71%|███████▏  | 1427/2000 [00:54<00:25, 22.68it/s, Train PSNR=22.7, Test PSNR=21.5, TV_l=0, rgb_l=0.021]
phasor_sample/Image 2:  72%|███████▏  | 1433/2000 [00:54<00:20, 27.78it/s, Train PSNR=22.7, Test PSNR=21.5, TV_l=0, rgb_l=0.021]
phasor_sample/Image 2:  72%|███████▏  | 1439/2000 [00:55<00:17, 32.98it/s, Train PSNR=22.7, Test PSNR=21.5, TV_l=0, rgb_l=0.021]
phasor_sample/Image 2:  72%|███████▏  | 1445/2000 [00:55<00:14, 37.91it/s, Train PSNR=22.7, Test PSNR=21.5, TV_l=0, rgb_l=0.021]
phasor_sample/Image 2:  72%|███████▏  | 1445/2000 [00:55<00:14, 37.91it/s, Train PSNR=22.9, Test PSNR=21.6, TV_l=0, rgb_l=0.0211]
phasor_sample/Image 2:  73%|███████▎  | 1451/2000 [00:55<00:13, 40.89it/s, Train PSNR=22.9, Test PSNR=21.6, TV_l=0, rgb_l=0.0211]
phasor_sample/Image 2:  73%|███████▎  | 1457/2000 [00:55<00:12, 44.90it/s, Train PSNR=22.9, Test PSNR=21.6, TV_l=0, rgb_l=0.0211]
phasor_sample/Image 2:  73%|███████▎  | 1463/2000 [00:55<00:11, 48.38it/s, Train PSNR=22.9, Test PSNR=21.6, TV_l=0, rgb_l=0.0211]
phasor_sample/Image 2:  73%|███████▎  | 1469/2000 [00:55<00:10, 51.12it/s, Train PSNR=22.9, Test PSNR=21.6, TV_l=0, rgb_l=0.0211]
phasor_sample/Image 2:  74%|███████▍  | 1476/2000 [00:55<00:09, 54.42it/s, Train PSNR=22.9, Test PSNR=21.6, TV_l=0, rgb_l=0.0211]
phasor_sample/Image 2:  74%|███████▍  | 1483/2000 [00:55<00:09, 56.78it/s, Train PSNR=22.9, Test PSNR=21.6, TV_l=0, rgb_l=0.0211]
phasor_sample/Image 2:  74%|███████▍  | 1490/2000 [00:55<00:08, 57.68it/s, Train PSNR=22.9, Test PSNR=21.6, TV_l=0, rgb_l=0.0211]
phasor_sample/Image 2:  75%|███████▍  | 1496/2000 [00:56<00:08, 57.58it/s, Train PSNR=22.9, Test PSNR=21.6, TV_l=0, rgb_l=0.0211]
phasor_sample/Image 2:  75%|███████▍  | 1496/2000 [00:56<00:08, 57.58it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0231]
phasor_sample/Image 2:  75%|███████▌  | 1502/2000 [00:58<00:59,  8.32it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0231]
phasor_sample/Image 2:  75%|███████▌  | 1508/2000 [00:58<00:44, 11.02it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0231]
phasor_sample/Image 2:  76%|███████▌  | 1514/2000 [00:58<00:33, 14.47it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0231]
phasor_sample/Image 2:  76%|███████▌  | 1521/2000 [00:58<00:24, 19.33it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0231]
phasor_sample/Image 2:  76%|███████▋  | 1527/2000 [00:58<00:19, 23.79it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0231]
phasor_sample/Image 2:  77%|███████▋  | 1534/2000 [00:58<00:15, 29.67it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0231]
phasor_sample/Image 2:  77%|███████▋  | 1541/2000 [00:58<00:12, 35.41it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0231]
phasor_sample/Image 2:  77%|███████▋  | 1548/2000 [00:59<00:11, 40.67it/s, Train PSNR=22.5, Test PSNR=21.4, TV_l=0, rgb_l=0.0231]
phasor_sample/Image 2:  77%|███████▋  | 1548/2000 [00:59<00:11, 40.67it/s, Train PSNR=22.4, Test PSNR=21.3, TV_l=0, rgb_l=0.0227]
phasor_sample/Image 2:  78%|███████▊  | 1554/2000 [00:59<00:10, 42.46it/s, Train PSNR=22.4, Test PSNR=21.3, TV_l=0, rgb_l=0.0227]
