nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 2:   5%|▍         | 98/2000 [00:04<01:17, 24.70it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]   
phasor/Image 2:   5%|▌         | 101/2000 [00:06<08:18,  3.81it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   5%|▌         | 104/2000 [00:06<06:15,  5.04it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   5%|▌         | 107/2000 [00:06<04:48,  6.56it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   6%|▌         | 110/2000 [00:06<03:45,  8.39it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   6%|▌         | 113/2000 [00:06<03:00, 10.43it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   6%|▌         | 116/2000 [00:07<02:29, 12.60it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   6%|▌         | 119/2000 [00:07<02:07, 14.79it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   6%|▌         | 122/2000 [00:07<01:52, 16.75it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   6%|▋         | 125/2000 [00:07<01:41, 18.53it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   6%|▋         | 128/2000 [00:07<01:33, 20.01it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   7%|▋         | 131/2000 [00:07<01:28, 21.18it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   7%|▋         | 134/2000 [00:07<01:24, 22.12it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   7%|▋         | 137/2000 [00:07<01:21, 22.88it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   7%|▋         | 140/2000 [00:08<01:19, 23.43it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   7%|▋         | 143/2000 [00:08<01:17, 23.83it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   7%|▋         | 146/2000 [00:08<01:16, 24.18it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   7%|▋         | 149/2000 [00:08<01:16, 24.30it/s, Train PSNR=24.9, Test PSNR=24, TV_l=0, rgb_l=0.014]
phasor/Image 2:   7%|▋         | 149/2000 [00:08<01:16, 24.30it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:   8%|▊         | 152/2000 [00:08<01:19, 23.27it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:   8%|▊         | 155/2000 [00:08<01:17, 23.86it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:   8%|▊         | 158/2000 [00:08<01:16, 24.20it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:   8%|▊         | 161/2000 [00:08<01:16, 24.19it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:   8%|▊         | 164/2000 [00:08<01:15, 24.33it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:   8%|▊         | 167/2000 [00:09<01:15, 24.40it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:   8%|▊         | 170/2000 [00:09<01:14, 24.40it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:   9%|▊         | 173/2000 [00:09<01:14, 24.57it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:   9%|▉         | 176/2000 [00:09<01:14, 24.60it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:   9%|▉         | 179/2000 [00:09<01:13, 24.66it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:   9%|▉         | 182/2000 [00:09<01:13, 24.60it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:   9%|▉         | 185/2000 [00:09<01:13, 24.63it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:   9%|▉         | 188/2000 [00:09<01:13, 24.54it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:  10%|▉         | 191/2000 [00:10<01:14, 24.36it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:  10%|▉         | 194/2000 [00:10<01:14, 24.31it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:  10%|▉         | 197/2000 [00:10<01:13, 24.45it/s, Train PSNR=26.3, Test PSNR=25, TV_l=0, rgb_l=0.0103]
phasor/Image 2:  10%|▉         | 197/2000 [00:10<01:13, 24.45it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  10%|█         | 200/2000 [00:12<08:01,  3.74it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  10%|█         | 203/2000 [00:12<06:02,  4.96it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  10%|█         | 205/2000 [00:12<05:01,  5.95it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  10%|█         | 208/2000 [00:13<03:50,  7.78it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  11%|█         | 211/2000 [00:13<03:00,  9.93it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  11%|█         | 214/2000 [00:13<02:26, 12.22it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  11%|█         | 217/2000 [00:13<02:03, 14.48it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  11%|█         | 220/2000 [00:13<01:47, 16.57it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  11%|█         | 223/2000 [00:13<01:36, 18.38it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  11%|█▏        | 226/2000 [00:13<01:28, 20.00it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  11%|█▏        | 229/2000 [00:13<01:23, 21.11it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  12%|█▏        | 232/2000 [00:14<01:20, 22.02it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  12%|█▏        | 235/2000 [00:14<01:17, 22.64it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  12%|█▏        | 238/2000 [00:14<01:15, 23.19it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  12%|█▏        | 241/2000 [00:14<01:14, 23.58it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  12%|█▏        | 244/2000 [00:14<01:13, 23.90it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  12%|█▏        | 247/2000 [00:14<01:12, 24.19it/s, Train PSNR=27.2, Test PSNR=25.6, TV_l=0, rgb_l=0.00806]
phasor/Image 2:  12%|█▏        | 247/2000 [00:14<01:12, 24.19it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  12%|█▎        | 250/2000 [00:14<01:19, 21.95it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  13%|█▎        | 254/2000 [00:14<01:12, 23.96it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  13%|█▎        | 257/2000 [00:15<01:12, 24.12it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  13%|█▎        | 260/2000 [00:15<01:11, 24.23it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  13%|█▎        | 263/2000 [00:15<01:11, 24.35it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  13%|█▎        | 266/2000 [00:15<01:11, 24.34it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  13%|█▎        | 269/2000 [00:15<01:10, 24.45it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  14%|█▎        | 272/2000 [00:15<01:10, 24.53it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  14%|█▍        | 275/2000 [00:15<01:10, 24.46it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  14%|█▍        | 278/2000 [00:15<01:10, 24.45it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  14%|█▍        | 281/2000 [00:16<01:10, 24.42it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  14%|█▍        | 284/2000 [00:16<01:09, 24.60it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  14%|█▍        | 287/2000 [00:16<01:09, 24.47it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  14%|█▍        | 290/2000 [00:16<01:10, 24.39it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  15%|█▍        | 293/2000 [00:16<01:10, 24.35it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  15%|█▍        | 296/2000 [00:16<01:09, 24.36it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  15%|█▍        | 299/2000 [00:16<01:09, 24.36it/s, Train PSNR=27.5, Test PSNR=25.5, TV_l=0, rgb_l=0.00749]
phasor/Image 2:  15%|█▍        | 299/2000 [00:16<01:09, 24.36it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  15%|█▌        | 302/2000 [00:19<07:39,  3.70it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  15%|█▌        | 305/2000 [00:19<05:46,  4.89it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  15%|█▌        | 308/2000 [00:19<04:25,  6.38it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  16%|█▌        | 311/2000 [00:19<03:25,  8.21it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  16%|█▌        | 314/2000 [00:19<02:44, 10.27it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  16%|█▌        | 317/2000 [00:19<02:14, 12.47it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  16%|█▌        | 320/2000 [00:20<01:54, 14.66it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  16%|█▌        | 323/2000 [00:20<01:40, 16.66it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  16%|█▋        | 326/2000 [00:20<01:30, 18.42it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  16%|█▋        | 329/2000 [00:20<01:23, 19.94it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  17%|█▋        | 332/2000 [00:20<01:19, 21.01it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  17%|█▋        | 335/2000 [00:20<01:16, 21.88it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  17%|█▋        | 338/2000 [00:20<01:13, 22.58it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  17%|█▋        | 341/2000 [00:20<01:11, 23.21it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  17%|█▋        | 344/2000 [00:21<01:10, 23.64it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  17%|█▋        | 347/2000 [00:21<01:09, 23.91it/s, Train PSNR=28.6, Test PSNR=26.2, TV_l=0, rgb_l=0.00605]
phasor/Image 2:  17%|█▋        | 347/2000 [00:21<01:09, 23.91it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  18%|█▊        | 350/2000 [00:21<01:15, 21.82it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  18%|█▊        | 354/2000 [00:21<01:09, 23.82it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  18%|█▊        | 357/2000 [00:21<01:09, 23.78it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  18%|█▊        | 360/2000 [00:21<01:08, 23.89it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  18%|█▊        | 363/2000 [00:21<01:08, 23.96it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  18%|█▊        | 366/2000 [00:21<01:07, 24.08it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  18%|█▊        | 369/2000 [00:22<01:07, 24.15it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  19%|█▊        | 372/2000 [00:22<01:07, 24.20it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  19%|█▉        | 375/2000 [00:22<01:07, 24.25it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  19%|█▉        | 378/2000 [00:22<01:06, 24.30it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  19%|█▉        | 381/2000 [00:22<01:06, 24.40it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  19%|█▉        | 384/2000 [00:22<01:05, 24.49it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  19%|█▉        | 387/2000 [00:22<01:05, 24.48it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  20%|█▉        | 390/2000 [00:22<01:05, 24.42it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  20%|█▉        | 393/2000 [00:23<01:05, 24.47it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  20%|█▉        | 396/2000 [00:23<01:05, 24.66it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  20%|█▉        | 399/2000 [00:23<01:04, 24.77it/s, Train PSNR=29.1, Test PSNR=26.4, TV_l=0, rgb_l=0.00543]
phasor/Image 2:  20%|█▉        | 399/2000 [00:23<01:04, 24.77it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  20%|██        | 402/2000 [00:25<07:05,  3.76it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  20%|██        | 405/2000 [00:25<05:19,  4.99it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  20%|██        | 408/2000 [00:25<04:02,  6.57it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  21%|██        | 411/2000 [00:26<03:08,  8.43it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  21%|██        | 414/2000 [00:26<02:31, 10.46it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  21%|██        | 417/2000 [00:26<02:05, 12.60it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  21%|██        | 420/2000 [00:26<01:47, 14.76it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  21%|██        | 423/2000 [00:26<01:34, 16.76it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  21%|██▏       | 426/2000 [00:26<01:24, 18.52it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  21%|██▏       | 429/2000 [00:26<01:18, 20.01it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  22%|██▏       | 432/2000 [00:26<01:13, 21.24it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  22%|██▏       | 435/2000 [00:27<01:10, 22.19it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  22%|██▏       | 438/2000 [00:27<01:08, 22.91it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  22%|██▏       | 441/2000 [00:27<01:06, 23.45it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  22%|██▏       | 444/2000 [00:27<01:05, 23.78it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  22%|██▏       | 447/2000 [00:27<01:04, 24.05it/s, Train PSNR=29.6, Test PSNR=26.5, TV_l=0, rgb_l=0.00484]
phasor/Image 2:  22%|██▏       | 447/2000 [00:27<01:04, 24.05it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  22%|██▎       | 450/2000 [00:27<01:10, 21.92it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  23%|██▎       | 454/2000 [00:27<01:04, 24.05it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  23%|██▎       | 457/2000 [00:27<01:03, 24.15it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  23%|██▎       | 460/2000 [00:28<01:03, 24.31it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  23%|██▎       | 463/2000 [00:28<01:03, 24.25it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  23%|██▎       | 466/2000 [00:28<01:03, 24.26it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  23%|██▎       | 469/2000 [00:28<01:02, 24.33it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  24%|██▎       | 472/2000 [00:28<01:02, 24.31it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  24%|██▍       | 475/2000 [00:28<01:02, 24.21it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  24%|██▍       | 478/2000 [00:28<01:02, 24.28it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  24%|██▍       | 481/2000 [00:28<01:03, 23.90it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  24%|██▍       | 484/2000 [00:29<01:02, 24.29it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  24%|██▍       | 487/2000 [00:29<01:02, 24.28it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  24%|██▍       | 490/2000 [00:29<01:01, 24.39it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  25%|██▍       | 493/2000 [00:29<01:01, 24.41it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  25%|██▍       | 496/2000 [00:29<01:01, 24.32it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  25%|██▍       | 499/2000 [00:29<01:01, 24.22it/s, Train PSNR=29.8, Test PSNR=26.6, TV_l=0, rgb_l=0.00462]
phasor/Image 2:  25%|██▍       | 499/2000 [00:29<01:01, 24.22it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  25%|██▌       | 502/2000 [00:32<06:46,  3.68it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  25%|██▌       | 505/2000 [00:32<05:04,  4.90it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  25%|██▌       | 508/2000 [00:32<03:50,  6.46it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  26%|██▌       | 511/2000 [00:32<02:59,  8.28it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  26%|██▌       | 514/2000 [00:32<02:23, 10.33it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  26%|██▌       | 517/2000 [00:32<01:58, 12.49it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  26%|██▌       | 520/2000 [00:32<01:40, 14.65it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  26%|██▌       | 523/2000 [00:32<01:28, 16.66it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  26%|██▋       | 526/2000 [00:33<01:19, 18.48it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  26%|██▋       | 529/2000 [00:33<01:13, 19.92it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  27%|██▋       | 532/2000 [00:33<01:09, 21.06it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  27%|██▋       | 535/2000 [00:33<01:06, 21.92it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  27%|██▋       | 538/2000 [00:33<01:04, 22.66it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  27%|██▋       | 541/2000 [00:33<01:03, 23.12it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  27%|██▋       | 544/2000 [00:33<01:01, 23.55it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  27%|██▋       | 547/2000 [00:33<01:00, 23.87it/s, Train PSNR=30.5, Test PSNR=26.8, TV_l=0, rgb_l=0.00393]
phasor/Image 2:  27%|██▋       | 547/2000 [00:34<01:00, 23.87it/s, Train PSNR=30.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00358]
phasor/Image 2:  28%|██▊       | 550/2000 [00:34<01:06, 21.68it/s, Train PSNR=30.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00358]
phasor/Image 2:  28%|██▊       | 554/2000 [00:34<01:00, 23.73it/s, Train PSNR=30.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00358]
phasor/Image 2:  28%|██▊       | 557/2000 [00:34<01:00, 23.87it/s, Train PSNR=30.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00358]
phasor/Image 2:  28%|██▊       | 560/2000 [00:34<00:59, 24.03it/s, Train PSNR=30.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00358]
phasor/Image 2:  28%|██▊       | 563/2000 [00:34<00:59, 24.10it/s, Train PSNR=30.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00358]
phasor/Image 2:  28%|██▊       | 566/2000 [00:34<00:59, 24.01it/s, Train PSNR=30.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00358]
