nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_siren.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=2, out_features=256, bias=True)
        (1): Sine()
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PosEncodingNeRF()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
pe/Image 5:  41%|████      | 816/2000 [00:55<01:35, 12.35it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  41%|████      | 819/2000 [00:55<01:23, 14.18it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  41%|████      | 822/2000 [00:55<01:14, 15.82it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  41%|████▏     | 825/2000 [00:56<01:08, 17.20it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  41%|████▏     | 828/2000 [00:56<01:04, 18.31it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  42%|████▏     | 831/2000 [00:56<01:00, 19.23it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  42%|████▏     | 834/2000 [00:56<00:58, 19.88it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  42%|████▏     | 837/2000 [00:56<00:57, 20.36it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  42%|████▏     | 840/2000 [00:56<00:55, 20.74it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  42%|████▏     | 843/2000 [00:56<00:55, 20.90it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  42%|████▏     | 846/2000 [00:57<00:54, 21.13it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  42%|████▏     | 849/2000 [00:57<00:54, 21.28it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  42%|████▏     | 849/2000 [00:57<00:54, 21.28it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  43%|████▎     | 852/2000 [00:57<00:57, 19.83it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  43%|████▎     | 855/2000 [00:57<00:56, 20.29it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  43%|████▎     | 858/2000 [00:57<00:55, 20.65it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  43%|████▎     | 861/2000 [00:57<00:54, 20.90it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  43%|████▎     | 864/2000 [00:57<00:54, 20.99it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  43%|████▎     | 867/2000 [00:58<00:53, 21.03it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  44%|████▎     | 870/2000 [00:58<00:53, 21.09it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  44%|████▎     | 873/2000 [00:58<00:53, 21.12it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  44%|████▍     | 876/2000 [00:58<00:53, 21.12it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  44%|████▍     | 879/2000 [00:58<00:53, 21.10it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  44%|████▍     | 882/2000 [00:58<00:53, 21.06it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  44%|████▍     | 885/2000 [00:58<00:52, 21.06it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  44%|████▍     | 888/2000 [00:59<00:52, 21.02it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  45%|████▍     | 891/2000 [00:59<00:52, 21.00it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  45%|████▍     | 894/2000 [00:59<00:52, 20.96it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  45%|████▍     | 897/2000 [00:59<00:52, 20.87it/s, Train PSNR=38.7, Test PSNR=38.7, TV_l=0, rgb_l=0.000567]
pe/Image 5:  45%|████▍     | 897/2000 [00:59<00:52, 20.87it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345] 
pe/Image 5:  45%|████▌     | 900/2000 [01:01<04:45,  3.85it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  45%|████▌     | 903/2000 [01:01<03:32,  5.17it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  45%|████▌     | 906/2000 [01:02<02:43,  6.69it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  45%|████▌     | 909/2000 [01:02<02:09,  8.44it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  46%|████▌     | 912/2000 [01:02<01:45, 10.33it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  46%|████▌     | 915/2000 [01:02<01:28, 12.24it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  46%|████▌     | 918/2000 [01:02<01:16, 14.07it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  46%|████▌     | 921/2000 [01:02<01:08, 15.70it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  46%|████▌     | 924/2000 [01:02<01:03, 17.08it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  46%|████▋     | 927/2000 [01:03<00:59, 18.18it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  46%|████▋     | 930/2000 [01:03<00:56, 19.07it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  47%|████▋     | 933/2000 [01:03<00:53, 19.76it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  47%|████▋     | 936/2000 [01:03<00:52, 20.20it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  47%|████▋     | 939/2000 [01:03<00:51, 20.60it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  47%|████▋     | 942/2000 [01:03<00:50, 20.87it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  47%|████▋     | 945/2000 [01:03<00:50, 21.02it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  47%|████▋     | 948/2000 [01:04<00:49, 21.16it/s, Train PSNR=30.8, Test PSNR=30.8, TV_l=0, rgb_l=0.00345]
pe/Image 5:  47%|████▋     | 948/2000 [01:04<00:49, 21.16it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]    
pe/Image 5:  48%|████▊     | 951/2000 [01:04<00:53, 19.74it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  48%|████▊     | 954/2000 [01:04<00:51, 20.12it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  48%|████▊     | 957/2000 [01:04<00:51, 20.44it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  48%|████▊     | 960/2000 [01:04<00:50, 20.77it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  48%|████▊     | 963/2000 [01:04<00:49, 21.00it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  48%|████▊     | 966/2000 [01:04<00:48, 21.24it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  48%|████▊     | 969/2000 [01:05<00:48, 21.34it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  49%|████▊     | 972/2000 [01:05<00:47, 21.46it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  49%|████▉     | 975/2000 [01:05<00:47, 21.48it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  49%|████▉     | 978/2000 [01:05<00:47, 21.51it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  49%|████▉     | 981/2000 [01:05<00:47, 21.47it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  49%|████▉     | 984/2000 [01:05<00:47, 21.47it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  49%|████▉     | 987/2000 [01:05<00:47, 21.46it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  50%|████▉     | 990/2000 [01:06<00:47, 21.39it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  50%|████▉     | 993/2000 [01:06<00:47, 21.42it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  50%|████▉     | 996/2000 [01:06<00:46, 21.40it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  50%|████▉     | 999/2000 [01:06<00:47, 21.29it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00223]
pe/Image 5:  50%|████▉     | 999/2000 [01:06<00:47, 21.29it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  50%|█████     | 1002/2000 [01:08<04:20,  3.83it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  50%|█████     | 1005/2000 [01:08<03:15,  5.08it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  50%|█████     | 1008/2000 [01:08<02:30,  6.60it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  51%|█████     | 1011/2000 [01:09<01:58,  8.33it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  51%|█████     | 1014/2000 [01:09<01:36, 10.21it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  51%|█████     | 1017/2000 [01:09<01:21, 12.10it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  51%|█████     | 1020/2000 [01:09<01:10, 13.87it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  51%|█████     | 1023/2000 [01:09<01:03, 15.48it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  51%|█████▏    | 1026/2000 [01:09<00:57, 16.91it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  51%|█████▏    | 1029/2000 [01:09<00:53, 18.05it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  52%|█████▏    | 1032/2000 [01:10<00:50, 18.98it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  52%|█████▏    | 1035/2000 [01:10<00:48, 19.70it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  52%|█████▏    | 1038/2000 [01:10<00:47, 20.20it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  52%|█████▏    | 1041/2000 [01:10<00:46, 20.59it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  52%|█████▏    | 1044/2000 [01:10<00:45, 20.84it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  52%|█████▏    | 1047/2000 [01:10<00:45, 21.07it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00158]
pe/Image 5:  52%|█████▏    | 1047/2000 [01:11<00:45, 21.07it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  52%|█████▎    | 1050/2000 [01:11<00:50, 18.78it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  53%|█████▎    | 1053/2000 [01:11<00:45, 20.59it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  53%|█████▎    | 1056/2000 [01:11<00:45, 20.87it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  53%|█████▎    | 1059/2000 [01:11<00:44, 21.06it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  53%|█████▎    | 1062/2000 [01:11<00:44, 21.21it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  53%|█████▎    | 1065/2000 [01:11<00:43, 21.32it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  53%|█████▎    | 1068/2000 [01:11<00:43, 21.38it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  54%|█████▎    | 1071/2000 [01:11<00:43, 21.42it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  54%|█████▎    | 1074/2000 [01:12<00:43, 21.46it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  54%|█████▍    | 1077/2000 [01:12<00:43, 21.45it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  54%|█████▍    | 1080/2000 [01:12<00:42, 21.50it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  54%|█████▍    | 1083/2000 [01:12<00:42, 21.44it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  54%|█████▍    | 1086/2000 [01:12<00:42, 21.38it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  54%|█████▍    | 1089/2000 [01:12<00:42, 21.31it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  55%|█████▍    | 1092/2000 [01:12<00:42, 21.27it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  55%|█████▍    | 1095/2000 [01:13<00:42, 21.17it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  55%|█████▍    | 1098/2000 [01:13<00:42, 21.12it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000147]
pe/Image 5:  55%|█████▍    | 1098/2000 [01:13<00:42, 21.12it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486] 
pe/Image 5:  55%|█████▌    | 1101/2000 [01:15<04:19,  3.46it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  55%|█████▌    | 1104/2000 [01:15<03:13,  4.63it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  55%|█████▌    | 1107/2000 [01:16<02:27,  6.05it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  56%|█████▌    | 1110/2000 [01:16<01:55,  7.71it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  56%|█████▌    | 1113/2000 [01:16<01:32,  9.56it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  56%|█████▌    | 1116/2000 [01:16<01:17, 11.46it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  56%|█████▌    | 1119/2000 [01:16<01:05, 13.36it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  56%|█████▌    | 1122/2000 [01:16<00:58, 15.08it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  56%|█████▋    | 1125/2000 [01:16<00:52, 16.56it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  56%|█████▋    | 1128/2000 [01:17<00:48, 17.81it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  57%|█████▋    | 1131/2000 [01:17<00:46, 18.81it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  57%|█████▋    | 1134/2000 [01:17<00:44, 19.54it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  57%|█████▋    | 1137/2000 [01:17<00:42, 20.08it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  57%|█████▋    | 1140/2000 [01:17<00:41, 20.53it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  57%|█████▋    | 1143/2000 [01:17<00:41, 20.81it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  57%|█████▋    | 1146/2000 [01:17<00:40, 21.04it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  57%|█████▋    | 1149/2000 [01:18<00:40, 21.17it/s, Train PSNR=29.4, Test PSNR=29.4, TV_l=0, rgb_l=0.00486]
pe/Image 5:  57%|█████▋    | 1149/2000 [01:18<00:40, 21.17it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014] 
pe/Image 5:  58%|█████▊    | 1152/2000 [01:18<00:42, 19.82it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  58%|█████▊    | 1155/2000 [01:18<00:41, 20.33it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  58%|█████▊    | 1158/2000 [01:18<00:40, 20.68it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  58%|█████▊    | 1161/2000 [01:18<00:40, 20.95it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  58%|█████▊    | 1164/2000 [01:18<00:39, 21.10it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  58%|█████▊    | 1167/2000 [01:18<00:39, 21.22it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  58%|█████▊    | 1170/2000 [01:19<00:38, 21.34it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  59%|█████▊    | 1173/2000 [01:19<00:38, 21.47it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  59%|█████▉    | 1176/2000 [01:19<00:38, 21.48it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  59%|█████▉    | 1179/2000 [01:19<00:38, 21.48it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  59%|█████▉    | 1182/2000 [01:19<00:38, 21.53it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  59%|█████▉    | 1185/2000 [01:19<00:37, 21.52it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  59%|█████▉    | 1188/2000 [01:19<00:37, 21.47it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  60%|█████▉    | 1191/2000 [01:19<00:37, 21.53it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  60%|█████▉    | 1194/2000 [01:20<00:37, 21.58it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  60%|█████▉    | 1197/2000 [01:20<00:37, 21.53it/s, Train PSNR=34.4, Test PSNR=34.4, TV_l=0, rgb_l=0.0014]
pe/Image 5:  60%|█████▉    | 1197/2000 [01:20<00:37, 21.53it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  60%|██████    | 1200/2000 [01:22<03:22,  3.94it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  60%|██████    | 1203/2000 [01:22<02:30,  5.29it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  60%|██████    | 1206/2000 [01:22<01:55,  6.85it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  60%|██████    | 1209/2000 [01:22<01:31,  8.61it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  61%|██████    | 1212/2000 [01:23<01:14, 10.51it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  61%|██████    | 1215/2000 [01:23<01:03, 12.43it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  61%|██████    | 1218/2000 [01:23<00:54, 14.23it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  61%|██████    | 1221/2000 [01:23<00:49, 15.87it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  61%|██████    | 1224/2000 [01:23<00:45, 17.23it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  61%|██████▏   | 1227/2000 [01:23<00:42, 18.33it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  62%|██████▏   | 1230/2000 [01:23<00:40, 19.22it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  62%|██████▏   | 1233/2000 [01:23<00:38, 19.86it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  62%|██████▏   | 1236/2000 [01:24<00:37, 20.35it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  62%|██████▏   | 1239/2000 [01:24<00:36, 20.70it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  62%|██████▏   | 1242/2000 [01:24<00:36, 20.86it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  62%|██████▏   | 1245/2000 [01:24<00:36, 20.95it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  62%|██████▏   | 1248/2000 [01:24<00:35, 21.11it/s, Train PSNR=44.3, Test PSNR=44.3, TV_l=0, rgb_l=0.000151]
pe/Image 5:  62%|██████▏   | 1248/2000 [01:24<00:35, 21.11it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000305]
pe/Image 5:  63%|██████▎   | 1251/2000 [01:24<00:37, 19.76it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000305]
pe/Image 5:  63%|██████▎   | 1254/2000 [01:24<00:36, 20.30it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000305]
pe/Image 5:  63%|██████▎   | 1257/2000 [01:25<00:35, 20.68it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000305]
pe/Image 5:  63%|██████▎   | 1260/2000 [01:25<00:35, 20.95it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000305]
pe/Image 5:  63%|██████▎   | 1263/2000 [01:25<00:34, 21.14it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000305]
pe/Image 5:  63%|██████▎   | 1266/2000 [01:25<00:34, 21.31it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000305]
pe/Image 5:  63%|██████▎   | 1269/2000 [01:25<00:34, 21.41it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000305]
pe/Image 5:  64%|██████▎   | 1272/2000 [01:25<00:33, 21.45it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000305]
pe/Image 5:  64%|██████▍   | 1275/2000 [01:25<00:33, 21.50it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000305]
pe/Image 5:  64%|██████▍   | 1278/2000 [01:26<00:33, 21.57it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000305]
