nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x50 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x50x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 4:  19%|█▉        | 375/2000 [00:13<00:34, 47.70it/s, Train PSNR=26.7, Test PSNR=11.8, TV_l=0, rgb_l=0.00724]
phasor/Image 4:  19%|█▉        | 381/2000 [00:13<00:33, 48.88it/s, Train PSNR=26.7, Test PSNR=11.8, TV_l=0, rgb_l=0.00724]
phasor/Image 4:  19%|█▉        | 387/2000 [00:13<00:32, 49.53it/s, Train PSNR=26.7, Test PSNR=11.8, TV_l=0, rgb_l=0.00724]
phasor/Image 4:  20%|█▉        | 393/2000 [00:13<00:32, 49.93it/s, Train PSNR=26.7, Test PSNR=11.8, TV_l=0, rgb_l=0.00724]
phasor/Image 4:  20%|█▉        | 399/2000 [00:14<00:31, 50.27it/s, Train PSNR=26.7, Test PSNR=11.8, TV_l=0, rgb_l=0.00724]
phasor/Image 4:  20%|█▉        | 399/2000 [00:14<00:31, 50.27it/s, Train PSNR=27.6, Test PSNR=11.8, TV_l=0, rgb_l=0.00765]
phasor/Image 4:  20%|██        | 405/2000 [00:16<03:26,  7.72it/s, Train PSNR=27.6, Test PSNR=11.8, TV_l=0, rgb_l=0.00765]
phasor/Image 4:  21%|██        | 411/2000 [00:16<02:33, 10.36it/s, Train PSNR=27.6, Test PSNR=11.8, TV_l=0, rgb_l=0.00765]
phasor/Image 4:  21%|██        | 417/2000 [00:16<01:56, 13.64it/s, Train PSNR=27.6, Test PSNR=11.8, TV_l=0, rgb_l=0.00765]
phasor/Image 4:  21%|██        | 423/2000 [00:16<01:29, 17.54it/s, Train PSNR=27.6, Test PSNR=11.8, TV_l=0, rgb_l=0.00765]
phasor/Image 4:  21%|██▏       | 429/2000 [00:16<01:11, 21.93it/s, Train PSNR=27.6, Test PSNR=11.8, TV_l=0, rgb_l=0.00765]
phasor/Image 4:  22%|██▏       | 435/2000 [00:16<00:58, 26.58it/s, Train PSNR=27.6, Test PSNR=11.8, TV_l=0, rgb_l=0.00765]
phasor/Image 4:  22%|██▏       | 441/2000 [00:17<00:49, 31.21it/s, Train PSNR=27.6, Test PSNR=11.8, TV_l=0, rgb_l=0.00765]
phasor/Image 4:  22%|██▏       | 447/2000 [00:17<00:43, 35.44it/s, Train PSNR=27.6, Test PSNR=11.8, TV_l=0, rgb_l=0.00765]
phasor/Image 4:  22%|██▏       | 447/2000 [00:17<00:43, 35.44it/s, Train PSNR=26.3, Test PSNR=11.8, TV_l=0, rgb_l=0.00634]
phasor/Image 4:  23%|██▎       | 453/2000 [00:17<00:40, 38.21it/s, Train PSNR=26.3, Test PSNR=11.8, TV_l=0, rgb_l=0.00634]
phasor/Image 4:  23%|██▎       | 459/2000 [00:17<00:37, 41.60it/s, Train PSNR=26.3, Test PSNR=11.8, TV_l=0, rgb_l=0.00634]
phasor/Image 4:  23%|██▎       | 465/2000 [00:17<00:34, 44.17it/s, Train PSNR=26.3, Test PSNR=11.8, TV_l=0, rgb_l=0.00634]
phasor/Image 4:  24%|██▎       | 471/2000 [00:17<00:33, 46.05it/s, Train PSNR=26.3, Test PSNR=11.8, TV_l=0, rgb_l=0.00634]
phasor/Image 4:  24%|██▍       | 477/2000 [00:17<00:32, 47.37it/s, Train PSNR=26.3, Test PSNR=11.8, TV_l=0, rgb_l=0.00634]
phasor/Image 4:  24%|██▍       | 483/2000 [00:17<00:31, 48.47it/s, Train PSNR=26.3, Test PSNR=11.8, TV_l=0, rgb_l=0.00634]
phasor/Image 4:  24%|██▍       | 489/2000 [00:17<00:30, 49.46it/s, Train PSNR=26.3, Test PSNR=11.8, TV_l=0, rgb_l=0.00634]
phasor/Image 4:  25%|██▍       | 495/2000 [00:18<00:30, 49.99it/s, Train PSNR=26.3, Test PSNR=11.8, TV_l=0, rgb_l=0.00634]
phasor/Image 4:  25%|██▍       | 495/2000 [00:18<00:30, 49.99it/s, Train PSNR=28.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00578]
phasor/Image 4:  25%|██▌       | 501/2000 [00:20<03:00,  8.30it/s, Train PSNR=28.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00578]
phasor/Image 4:  25%|██▌       | 506/2000 [00:20<02:20, 10.63it/s, Train PSNR=28.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00578]
phasor/Image 4:  26%|██▌       | 512/2000 [00:20<01:45, 14.11it/s, Train PSNR=28.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00578]
phasor/Image 4:  26%|██▌       | 518/2000 [00:20<01:21, 18.19it/s, Train PSNR=28.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00578]
phasor/Image 4:  26%|██▌       | 524/2000 [00:20<01:05, 22.70it/s, Train PSNR=28.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00578]
phasor/Image 4:  26%|██▋       | 530/2000 [00:20<00:53, 27.28it/s, Train PSNR=28.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00578]
phasor/Image 4:  27%|██▋       | 536/2000 [00:20<00:46, 31.80it/s, Train PSNR=28.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00578]
phasor/Image 4:  27%|██▋       | 542/2000 [00:20<00:40, 36.11it/s, Train PSNR=28.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00578]
phasor/Image 4:  27%|██▋       | 548/2000 [00:21<00:36, 39.93it/s, Train PSNR=28.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00578]
phasor/Image 4:  27%|██▋       | 548/2000 [00:21<00:36, 39.93it/s, Train PSNR=27.9, Test PSNR=11.7, TV_l=0, rgb_l=0.00676]
phasor/Image 4:  28%|██▊       | 554/2000 [00:21<00:34, 41.62it/s, Train PSNR=27.9, Test PSNR=11.7, TV_l=0, rgb_l=0.00676]
phasor/Image 4:  28%|██▊       | 560/2000 [00:21<00:32, 44.35it/s, Train PSNR=27.9, Test PSNR=11.7, TV_l=0, rgb_l=0.00676]
phasor/Image 4:  28%|██▊       | 566/2000 [00:21<00:30, 46.50it/s, Train PSNR=27.9, Test PSNR=11.7, TV_l=0, rgb_l=0.00676]
phasor/Image 4:  29%|██▊       | 572/2000 [00:21<00:29, 48.11it/s, Train PSNR=27.9, Test PSNR=11.7, TV_l=0, rgb_l=0.00676]
phasor/Image 4:  29%|██▉       | 578/2000 [00:21<00:28, 49.25it/s, Train PSNR=27.9, Test PSNR=11.7, TV_l=0, rgb_l=0.00676]
phasor/Image 4:  29%|██▉       | 584/2000 [00:21<00:28, 48.85it/s, Train PSNR=27.9, Test PSNR=11.7, TV_l=0, rgb_l=0.00676]
phasor/Image 4:  30%|██▉       | 590/2000 [00:21<00:29, 47.96it/s, Train PSNR=27.9, Test PSNR=11.7, TV_l=0, rgb_l=0.00676]
phasor/Image 4:  30%|██▉       | 595/2000 [00:22<00:29, 47.72it/s, Train PSNR=27.9, Test PSNR=11.7, TV_l=0, rgb_l=0.00676]
phasor/Image 4:  30%|██▉       | 595/2000 [00:22<00:29, 47.72it/s, Train PSNR=29.8, Test PSNR=11.7, TV_l=0, rgb_l=0.00463]
phasor/Image 4:  30%|███       | 600/2000 [00:24<03:03,  7.63it/s, Train PSNR=29.8, Test PSNR=11.7, TV_l=0, rgb_l=0.00463]
phasor/Image 4:  30%|███       | 606/2000 [00:24<02:13, 10.45it/s, Train PSNR=29.8, Test PSNR=11.7, TV_l=0, rgb_l=0.00463]
phasor/Image 4:  31%|███       | 611/2000 [00:24<01:44, 13.35it/s, Train PSNR=29.8, Test PSNR=11.7, TV_l=0, rgb_l=0.00463]
phasor/Image 4:  31%|███       | 617/2000 [00:24<01:18, 17.51it/s, Train PSNR=29.8, Test PSNR=11.7, TV_l=0, rgb_l=0.00463]
phasor/Image 4:  31%|███       | 623/2000 [00:24<01:02, 22.09it/s, Train PSNR=29.8, Test PSNR=11.7, TV_l=0, rgb_l=0.00463]
phasor/Image 4:  31%|███▏      | 629/2000 [00:24<00:50, 26.88it/s, Train PSNR=29.8, Test PSNR=11.7, TV_l=0, rgb_l=0.00463]
phasor/Image 4:  32%|███▏      | 635/2000 [00:24<00:43, 31.61it/s, Train PSNR=29.8, Test PSNR=11.7, TV_l=0, rgb_l=0.00463]
phasor/Image 4:  32%|███▏      | 641/2000 [00:24<00:37, 35.97it/s, Train PSNR=29.8, Test PSNR=11.7, TV_l=0, rgb_l=0.00463]
phasor/Image 4:  32%|███▏      | 647/2000 [00:25<00:34, 39.76it/s, Train PSNR=29.8, Test PSNR=11.7, TV_l=0, rgb_l=0.00463]
phasor/Image 4:  32%|███▏      | 647/2000 [00:25<00:34, 39.76it/s, Train PSNR=29.5, Test PSNR=11.7, TV_l=0, rgb_l=0.00487]
phasor/Image 4:  33%|███▎      | 653/2000 [00:25<00:32, 41.42it/s, Train PSNR=29.5, Test PSNR=11.7, TV_l=0, rgb_l=0.00487]
phasor/Image 4:  33%|███▎      | 659/2000 [00:25<00:30, 44.00it/s, Train PSNR=29.5, Test PSNR=11.7, TV_l=0, rgb_l=0.00487]
phasor/Image 4:  33%|███▎      | 665/2000 [00:25<00:29, 45.73it/s, Train PSNR=29.5, Test PSNR=11.7, TV_l=0, rgb_l=0.00487]
phasor/Image 4:  34%|███▎      | 671/2000 [00:25<00:28, 47.29it/s, Train PSNR=29.5, Test PSNR=11.7, TV_l=0, rgb_l=0.00487]
phasor/Image 4:  34%|███▍      | 677/2000 [00:25<00:27, 48.36it/s, Train PSNR=29.5, Test PSNR=11.7, TV_l=0, rgb_l=0.00487]
phasor/Image 4:  34%|███▍      | 683/2000 [00:25<00:26, 49.13it/s, Train PSNR=29.5, Test PSNR=11.7, TV_l=0, rgb_l=0.00487]
phasor/Image 4:  34%|███▍      | 689/2000 [00:25<00:26, 49.34it/s, Train PSNR=29.5, Test PSNR=11.7, TV_l=0, rgb_l=0.00487]
phasor/Image 4:  35%|███▍      | 695/2000 [00:26<00:26, 48.94it/s, Train PSNR=29.5, Test PSNR=11.7, TV_l=0, rgb_l=0.00487]
phasor/Image 4:  35%|███▍      | 695/2000 [00:26<00:26, 48.94it/s, Train PSNR=29.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00415]
phasor/Image 4:  35%|███▌      | 700/2000 [00:28<02:58,  7.29it/s, Train PSNR=29.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00415]
phasor/Image 4:  35%|███▌      | 706/2000 [00:28<02:09,  9.96it/s, Train PSNR=29.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00415]
phasor/Image 4:  36%|███▌      | 712/2000 [00:28<01:37, 13.22it/s, Train PSNR=29.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00415]
phasor/Image 4:  36%|███▌      | 718/2000 [00:28<01:15, 17.09it/s, Train PSNR=29.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00415]
phasor/Image 4:  36%|███▌      | 724/2000 [00:28<00:59, 21.48it/s, Train PSNR=29.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00415]
phasor/Image 4:  36%|███▋      | 730/2000 [00:28<00:48, 26.17it/s, Train PSNR=29.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00415]
phasor/Image 4:  37%|███▋      | 736/2000 [00:29<00:41, 30.70it/s, Train PSNR=29.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00415]
phasor/Image 4:  37%|███▋      | 741/2000 [00:29<00:37, 33.50it/s, Train PSNR=29.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00415]
phasor/Image 4:  37%|███▋      | 746/2000 [00:29<00:35, 35.82it/s, Train PSNR=29.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00415]
phasor/Image 4:  37%|███▋      | 746/2000 [00:29<00:35, 35.82it/s, Train PSNR=30.5, Test PSNR=11.6, TV_l=0, rgb_l=0.00388]
phasor/Image 4:  38%|███▊      | 751/2000 [00:29<00:33, 37.35it/s, Train PSNR=30.5, Test PSNR=11.6, TV_l=0, rgb_l=0.00388]
phasor/Image 4:  38%|███▊      | 757/2000 [00:29<00:30, 40.94it/s, Train PSNR=30.5, Test PSNR=11.6, TV_l=0, rgb_l=0.00388]
phasor/Image 4:  38%|███▊      | 763/2000 [00:29<00:28, 43.80it/s, Train PSNR=30.5, Test PSNR=11.6, TV_l=0, rgb_l=0.00388]
phasor/Image 4:  38%|███▊      | 769/2000 [00:29<00:26, 45.67it/s, Train PSNR=30.5, Test PSNR=11.6, TV_l=0, rgb_l=0.00388]
phasor/Image 4:  39%|███▉      | 775/2000 [00:29<00:26, 47.11it/s, Train PSNR=30.5, Test PSNR=11.6, TV_l=0, rgb_l=0.00388]
phasor/Image 4:  39%|███▉      | 781/2000 [00:30<00:25, 48.20it/s, Train PSNR=30.5, Test PSNR=11.6, TV_l=0, rgb_l=0.00388]
phasor/Image 4:  39%|███▉      | 787/2000 [00:30<00:24, 48.83it/s, Train PSNR=30.5, Test PSNR=11.6, TV_l=0, rgb_l=0.00388]
phasor/Image 4:  40%|███▉      | 793/2000 [00:30<00:24, 49.40it/s, Train PSNR=30.5, Test PSNR=11.6, TV_l=0, rgb_l=0.00388]
phasor/Image 4:  40%|███▉      | 799/2000 [00:30<00:24, 49.62it/s, Train PSNR=30.5, Test PSNR=11.6, TV_l=0, rgb_l=0.00388]
phasor/Image 4:  40%|███▉      | 799/2000 [00:30<00:24, 49.62it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00313]
phasor/Image 4:  40%|████      | 805/2000 [00:32<02:26,  8.13it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00313]
phasor/Image 4:  40%|████      | 810/2000 [00:32<01:54, 10.42it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00313]
phasor/Image 4:  41%|████      | 815/2000 [00:32<01:29, 13.30it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00313]
phasor/Image 4:  41%|████      | 821/2000 [00:32<01:07, 17.42it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00313]
phasor/Image 4:  41%|████▏     | 827/2000 [00:32<00:53, 22.03it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00313]
phasor/Image 4:  42%|████▏     | 833/2000 [00:33<00:43, 26.86it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00313]
phasor/Image 4:  42%|████▏     | 839/2000 [00:33<00:36, 31.57it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00313]
phasor/Image 4:  42%|████▏     | 845/2000 [00:33<00:32, 35.85it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00313]
phasor/Image 4:  42%|████▏     | 845/2000 [00:33<00:32, 35.85it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00296]
phasor/Image 4:  43%|████▎     | 851/2000 [00:33<00:30, 38.24it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00296]
phasor/Image 4:  43%|████▎     | 857/2000 [00:33<00:27, 41.31it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00296]
phasor/Image 4:  43%|████▎     | 862/2000 [00:33<00:26, 43.25it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00296]
phasor/Image 4:  43%|████▎     | 867/2000 [00:33<00:25, 44.68it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00296]
phasor/Image 4:  44%|████▎     | 873/2000 [00:33<00:24, 46.43it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00296]
phasor/Image 4:  44%|████▍     | 879/2000 [00:33<00:23, 48.13it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00296]
phasor/Image 4:  44%|████▍     | 885/2000 [00:34<00:22, 49.36it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00296]
phasor/Image 4:  45%|████▍     | 891/2000 [00:34<00:22, 50.07it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00296]
phasor/Image 4:  45%|████▍     | 897/2000 [00:34<00:21, 50.67it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00296]
phasor/Image 4:  45%|████▍     | 897/2000 [00:34<00:21, 50.67it/s, Train PSNR=31.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00288]
phasor/Image 4:  45%|████▌     | 903/2000 [00:36<02:15,  8.12it/s, Train PSNR=31.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00288]
phasor/Image 4:  45%|████▌     | 909/2000 [00:36<01:40, 10.88it/s, Train PSNR=31.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00288]
phasor/Image 4:  46%|████▌     | 915/2000 [00:36<01:16, 14.26it/s, Train PSNR=31.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00288]
phasor/Image 4:  46%|████▌     | 921/2000 [00:36<00:59, 18.24it/s, Train PSNR=31.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00288]
phasor/Image 4:  46%|████▋     | 927/2000 [00:36<00:47, 22.69it/s, Train PSNR=31.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00288]
phasor/Image 4:  47%|████▋     | 933/2000 [00:37<00:38, 27.36it/s, Train PSNR=31.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00288]
phasor/Image 4:  47%|████▋     | 939/2000 [00:37<00:33, 31.93it/s, Train PSNR=31.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00288]
phasor/Image 4:  47%|████▋     | 945/2000 [00:37<00:29, 35.94it/s, Train PSNR=31.1, Test PSNR=11.6, TV_l=0, rgb_l=0.00288]
phasor/Image 4:  47%|████▋     | 945/2000 [00:37<00:29, 35.94it/s, Train PSNR=31.9, Test PSNR=11.6, TV_l=0, rgb_l=0.0025] 
phasor/Image 4:  48%|████▊     | 951/2000 [00:37<00:27, 38.40it/s, Train PSNR=31.9, Test PSNR=11.6, TV_l=0, rgb_l=0.0025]
phasor/Image 4:  48%|████▊     | 957/2000 [00:37<00:25, 41.67it/s, Train PSNR=31.9, Test PSNR=11.6, TV_l=0, rgb_l=0.0025]
phasor/Image 4:  48%|████▊     | 963/2000 [00:37<00:23, 44.22it/s, Train PSNR=31.9, Test PSNR=11.6, TV_l=0, rgb_l=0.0025]
phasor/Image 4:  48%|████▊     | 969/2000 [00:37<00:22, 46.16it/s, Train PSNR=31.9, Test PSNR=11.6, TV_l=0, rgb_l=0.0025]
phasor/Image 4:  49%|████▉     | 975/2000 [00:37<00:21, 47.59it/s, Train PSNR=31.9, Test PSNR=11.6, TV_l=0, rgb_l=0.0025]
phasor/Image 4:  49%|████▉     | 981/2000 [00:38<00:21, 48.46it/s, Train PSNR=31.9, Test PSNR=11.6, TV_l=0, rgb_l=0.0025]
phasor/Image 4:  49%|████▉     | 987/2000 [00:38<00:20, 48.98it/s, Train PSNR=31.9, Test PSNR=11.6, TV_l=0, rgb_l=0.0025]
phasor/Image 4:  50%|████▉     | 993/2000 [00:38<00:20, 49.55it/s, Train PSNR=31.9, Test PSNR=11.6, TV_l=0, rgb_l=0.0025]
phasor/Image 4:  50%|████▉     | 999/2000 [00:38<00:19, 50.05it/s, Train PSNR=31.9, Test PSNR=11.6, TV_l=0, rgb_l=0.0025]
phasor/Image 4:  50%|████▉     | 999/2000 [00:38<00:19, 50.05it/s, Train PSNR=31.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00307]
phasor/Image 4:  50%|█████     | 1005/2000 [00:40<02:01,  8.16it/s, Train PSNR=31.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00307]
phasor/Image 4:  51%|█████     | 1011/2000 [00:40<01:30, 10.90it/s, Train PSNR=31.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00307]
phasor/Image 4:  51%|█████     | 1017/2000 [00:40<01:08, 14.30it/s, Train PSNR=31.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00307]
phasor/Image 4:  51%|█████     | 1023/2000 [00:40<00:53, 18.30it/s, Train PSNR=31.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00307]
phasor/Image 4:  51%|█████▏    | 1029/2000 [00:41<00:42, 22.76it/s, Train PSNR=31.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00307]
phasor/Image 4:  52%|█████▏    | 1035/2000 [00:41<00:35, 27.44it/s, Train PSNR=31.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00307]
phasor/Image 4:  52%|█████▏    | 1041/2000 [00:41<00:29, 32.06it/s, Train PSNR=31.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00307]
phasor/Image 4:  52%|█████▏    | 1047/2000 [00:41<00:26, 36.14it/s, Train PSNR=31.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00307]
phasor/Image 4:  52%|█████▏    | 1047/2000 [00:41<00:26, 36.14it/s, Train PSNR=30.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00331]
phasor/Image 4:  53%|█████▎    | 1053/2000 [00:41<00:24, 38.28it/s, Train PSNR=30.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00331]
phasor/Image 4:  53%|█████▎    | 1058/2000 [00:41<00:23, 40.77it/s, Train PSNR=30.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00331]
phasor/Image 4:  53%|█████▎    | 1064/2000 [00:41<00:21, 43.53it/s, Train PSNR=30.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00331]
phasor/Image 4:  54%|█████▎    | 1070/2000 [00:41<00:20, 45.53it/s, Train PSNR=30.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00331]
phasor/Image 4:  54%|█████▍    | 1076/2000 [00:41<00:19, 47.28it/s, Train PSNR=30.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00331]
phasor/Image 4:  54%|█████▍    | 1082/2000 [00:42<00:19, 47.66it/s, Train PSNR=30.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00331]
phasor/Image 4:  54%|█████▍    | 1088/2000 [00:42<00:18, 48.35it/s, Train PSNR=30.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00331]
phasor/Image 4:  55%|█████▍    | 1094/2000 [00:42<00:18, 49.18it/s, Train PSNR=30.4, Test PSNR=11.6, TV_l=0, rgb_l=0.00331]
phasor/Image 4:  55%|█████▍    | 1094/2000 [00:42<00:18, 49.18it/s, Train PSNR=32.7, Test PSNR=11.6, TV_l=0, rgb_l=0.00206]
phasor/Image 4:  55%|█████▌    | 1100/2000 [00:44<01:46,  8.41it/s, Train PSNR=32.7, Test PSNR=11.6, TV_l=0, rgb_l=0.00206]
phasor/Image 4:  55%|█████▌    | 1106/2000 [00:44<01:19, 11.25it/s, Train PSNR=32.7, Test PSNR=11.6, TV_l=0, rgb_l=0.00206]
phasor/Image 4:  56%|█████▌    | 1112/2000 [00:44<01:00, 14.67it/s, Train PSNR=32.7, Test PSNR=11.6, TV_l=0, rgb_l=0.00206]
phasor/Image 4:  56%|█████▌    | 1118/2000 [00:44<00:47, 18.68it/s, Train PSNR=32.7, Test PSNR=11.6, TV_l=0, rgb_l=0.00206]
phasor/Image 4:  56%|█████▌    | 1124/2000 [00:44<00:37, 23.08it/s, Train PSNR=32.7, Test PSNR=11.6, TV_l=0, rgb_l=0.00206]
phasor/Image 4:  56%|█████▋    | 1130/2000 [00:44<00:31, 27.70it/s, Train PSNR=32.7, Test PSNR=11.6, TV_l=0, rgb_l=0.00206]
phasor/Image 4:  57%|█████▋    | 1136/2000 [00:45<00:26, 32.21it/s, Train PSNR=32.7, Test PSNR=11.6, TV_l=0, rgb_l=0.00206]
phasor/Image 4:  57%|█████▋    | 1142/2000 [00:45<00:23, 36.26it/s, Train PSNR=32.7, Test PSNR=11.6, TV_l=0, rgb_l=0.00206]
phasor/Image 4:  57%|█████▋    | 1148/2000 [00:45<00:21, 39.84it/s, Train PSNR=32.7, Test PSNR=11.6, TV_l=0, rgb_l=0.00206]
phasor/Image 4:  57%|█████▋    | 1148/2000 [00:45<00:21, 39.84it/s, Train PSNR=31.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00244]
phasor/Image 4:  58%|█████▊    | 1154/2000 [00:45<00:20, 41.26it/s, Train PSNR=31.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00244]
phasor/Image 4:  58%|█████▊    | 1160/2000 [00:45<00:19, 43.79it/s, Train PSNR=31.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00244]
phasor/Image 4:  58%|█████▊    | 1166/2000 [00:45<00:18, 45.56it/s, Train PSNR=31.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00244]
phasor/Image 4:  59%|█████▊    | 1172/2000 [00:45<00:17, 47.11it/s, Train PSNR=31.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00244]
phasor/Image 4:  59%|█████▉    | 1178/2000 [00:45<00:17, 48.21it/s, Train PSNR=31.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00244]
phasor/Image 4:  59%|█████▉    | 1184/2000 [00:46<00:16, 49.00it/s, Train PSNR=31.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00244]
phasor/Image 4:  60%|█████▉    | 1190/2000 [00:46<00:16, 49.41it/s, Train PSNR=31.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00244]
phasor/Image 4:  60%|█████▉    | 1196/2000 [00:46<00:16, 49.82it/s, Train PSNR=31.6, Test PSNR=11.6, TV_l=0, rgb_l=0.00244]
phasor/Image 4:  60%|█████▉    | 1196/2000 [00:46<00:16, 49.82it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00377]
phasor/Image 4:  60%|██████    | 1202/2000 [00:48<01:35,  8.36it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00377]
phasor/Image 4:  60%|██████    | 1207/2000 [00:48<01:14, 10.71it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00377]
phasor/Image 4:  61%|██████    | 1213/2000 [00:48<00:55, 14.18it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00377]
phasor/Image 4:  61%|██████    | 1219/2000 [00:48<00:42, 18.24it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00377]
phasor/Image 4:  61%|██████▏   | 1225/2000 [00:48<00:34, 22.72it/s, Train PSNR=31.2, Test PSNR=11.6, TV_l=0, rgb_l=0.00377]
