nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_grid.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Grid()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 4:   1%|          | 24/2000 [00:00<01:01, 32.21it/s]
grid/Image 4:   1%|▏         | 28/2000 [00:00<01:01, 32.13it/s]
grid/Image 4:   2%|▏         | 32/2000 [00:00<01:01, 32.18it/s]
grid/Image 4:   2%|▏         | 36/2000 [00:01<01:01, 32.14it/s]
grid/Image 4:   2%|▏         | 40/2000 [00:01<01:01, 32.05it/s]
grid/Image 4:   2%|▏         | 44/2000 [00:01<01:01, 31.92it/s]
grid/Image 4:   2%|▏         | 48/2000 [00:01<01:01, 31.92it/s]
grid/Image 4:   2%|▏         | 48/2000 [00:01<01:01, 31.92it/s, Train PSNR=16.9, Test PSNR=16.9, TV_l=0, rgb_l=0.081]
grid/Image 4:   3%|▎         | 52/2000 [00:01<01:04, 30.04it/s, Train PSNR=16.9, Test PSNR=16.9, TV_l=0, rgb_l=0.081]
grid/Image 4:   3%|▎         | 56/2000 [00:01<01:03, 30.50it/s, Train PSNR=16.9, Test PSNR=16.9, TV_l=0, rgb_l=0.081]
grid/Image 4:   3%|▎         | 60/2000 [00:01<01:02, 30.87it/s, Train PSNR=16.9, Test PSNR=16.9, TV_l=0, rgb_l=0.081]
grid/Image 4:   3%|▎         | 64/2000 [00:02<01:02, 30.92it/s, Train PSNR=16.9, Test PSNR=16.9, TV_l=0, rgb_l=0.081]
grid/Image 4:   3%|▎         | 68/2000 [00:02<01:02, 30.86it/s, Train PSNR=16.9, Test PSNR=16.9, TV_l=0, rgb_l=0.081]
grid/Image 4:   4%|▎         | 72/2000 [00:02<01:02, 30.87it/s, Train PSNR=16.9, Test PSNR=16.9, TV_l=0, rgb_l=0.081]
grid/Image 4:   4%|▍         | 76/2000 [00:02<01:02, 30.88it/s, Train PSNR=16.9, Test PSNR=16.9, TV_l=0, rgb_l=0.081]
grid/Image 4:   4%|▍         | 80/2000 [00:02<01:02, 30.76it/s, Train PSNR=16.9, Test PSNR=16.9, TV_l=0, rgb_l=0.081]
grid/Image 4:   4%|▍         | 84/2000 [00:02<01:03, 30.41it/s, Train PSNR=16.9, Test PSNR=16.9, TV_l=0, rgb_l=0.081]
grid/Image 4:   4%|▍         | 88/2000 [00:02<01:03, 30.27it/s, Train PSNR=16.9, Test PSNR=16.9, TV_l=0, rgb_l=0.081]
grid/Image 4:   5%|▍         | 92/2000 [00:02<01:03, 30.24it/s, Train PSNR=16.9, Test PSNR=16.9, TV_l=0, rgb_l=0.081]
grid/Image 4:   5%|▍         | 96/2000 [00:03<01:03, 30.14it/s, Train PSNR=16.9, Test PSNR=16.9, TV_l=0, rgb_l=0.081]
grid/Image 4:   5%|▍         | 96/2000 [00:03<01:03, 30.14it/s, Train PSNR=18, Test PSNR=18, TV_l=0, rgb_l=0.0649]   
grid/Image 4:   5%|▌         | 100/2000 [00:05<05:28,  5.78it/s, Train PSNR=18, Test PSNR=18, TV_l=0, rgb_l=0.0649]
grid/Image 4:   5%|▌         | 104/2000 [00:05<04:06,  7.70it/s, Train PSNR=18, Test PSNR=18, TV_l=0, rgb_l=0.0649]
grid/Image 4:   5%|▌         | 108/2000 [00:05<03:10,  9.93it/s, Train PSNR=18, Test PSNR=18, TV_l=0, rgb_l=0.0649]
grid/Image 4:   6%|▌         | 112/2000 [00:05<02:30, 12.52it/s, Train PSNR=18, Test PSNR=18, TV_l=0, rgb_l=0.0649]
grid/Image 4:   6%|▌         | 116/2000 [00:05<02:02, 15.32it/s, Train PSNR=18, Test PSNR=18, TV_l=0, rgb_l=0.0649]
grid/Image 4:   6%|▌         | 120/2000 [00:05<01:43, 18.21it/s, Train PSNR=18, Test PSNR=18, TV_l=0, rgb_l=0.0649]
grid/Image 4:   6%|▌         | 124/2000 [00:05<01:29, 20.92it/s, Train PSNR=18, Test PSNR=18, TV_l=0, rgb_l=0.0649]
grid/Image 4:   6%|▋         | 128/2000 [00:05<01:20, 23.39it/s, Train PSNR=18, Test PSNR=18, TV_l=0, rgb_l=0.0649]
grid/Image 4:   7%|▋         | 132/2000 [00:06<01:13, 25.48it/s, Train PSNR=18, Test PSNR=18, TV_l=0, rgb_l=0.0649]
grid/Image 4:   7%|▋         | 136/2000 [00:06<01:08, 27.23it/s, Train PSNR=18, Test PSNR=18, TV_l=0, rgb_l=0.0649]
grid/Image 4:   7%|▋         | 140/2000 [00:06<01:05, 28.56it/s, Train PSNR=18, Test PSNR=18, TV_l=0, rgb_l=0.0649]
grid/Image 4:   7%|▋         | 144/2000 [00:06<01:02, 29.46it/s, Train PSNR=18, Test PSNR=18, TV_l=0, rgb_l=0.0649]
grid/Image 4:   7%|▋         | 148/2000 [00:06<01:01, 30.07it/s, Train PSNR=18, Test PSNR=18, TV_l=0, rgb_l=0.0649]
grid/Image 4:   7%|▋         | 148/2000 [00:06<01:01, 30.07it/s, Train PSNR=21, Test PSNR=21, TV_l=0, rgb_l=0.0326]
grid/Image 4:   8%|▊         | 152/2000 [00:06<01:03, 28.91it/s, Train PSNR=21, Test PSNR=21, TV_l=0, rgb_l=0.0326]
grid/Image 4:   8%|▊         | 156/2000 [00:06<01:02, 29.64it/s, Train PSNR=21, Test PSNR=21, TV_l=0, rgb_l=0.0326]
grid/Image 4:   8%|▊         | 160/2000 [00:06<01:01, 30.14it/s, Train PSNR=21, Test PSNR=21, TV_l=0, rgb_l=0.0326]
grid/Image 4:   8%|▊         | 164/2000 [00:07<01:00, 30.42it/s, Train PSNR=21, Test PSNR=21, TV_l=0, rgb_l=0.0326]
grid/Image 4:   8%|▊         | 168/2000 [00:07<01:00, 30.47it/s, Train PSNR=21, Test PSNR=21, TV_l=0, rgb_l=0.0326]
grid/Image 4:   9%|▊         | 172/2000 [00:07<00:59, 30.62it/s, Train PSNR=21, Test PSNR=21, TV_l=0, rgb_l=0.0326]
grid/Image 4:   9%|▉         | 176/2000 [00:07<00:59, 30.71it/s, Train PSNR=21, Test PSNR=21, TV_l=0, rgb_l=0.0326]
grid/Image 4:   9%|▉         | 180/2000 [00:07<00:59, 30.82it/s, Train PSNR=21, Test PSNR=21, TV_l=0, rgb_l=0.0326]
grid/Image 4:   9%|▉         | 184/2000 [00:07<00:58, 30.84it/s, Train PSNR=21, Test PSNR=21, TV_l=0, rgb_l=0.0326]
grid/Image 4:   9%|▉         | 188/2000 [00:07<00:58, 30.74it/s, Train PSNR=21, Test PSNR=21, TV_l=0, rgb_l=0.0326]
grid/Image 4:  10%|▉         | 192/2000 [00:08<00:58, 30.85it/s, Train PSNR=21, Test PSNR=21, TV_l=0, rgb_l=0.0326]
grid/Image 4:  10%|▉         | 196/2000 [00:08<00:58, 30.70it/s, Train PSNR=21, Test PSNR=21, TV_l=0, rgb_l=0.0326]
grid/Image 4:  10%|▉         | 196/2000 [00:08<00:58, 30.70it/s, Train PSNR=22.7, Test PSNR=22.7, TV_l=0, rgb_l=0.0212]
grid/Image 4:  10%|█         | 200/2000 [00:10<05:47,  5.18it/s, Train PSNR=22.7, Test PSNR=22.7, TV_l=0, rgb_l=0.0212]
grid/Image 4:  10%|█         | 204/2000 [00:10<04:18,  6.95it/s, Train PSNR=22.7, Test PSNR=22.7, TV_l=0, rgb_l=0.0212]
grid/Image 4:  10%|█         | 208/2000 [00:10<03:18,  9.05it/s, Train PSNR=22.7, Test PSNR=22.7, TV_l=0, rgb_l=0.0212]
grid/Image 4:  11%|█         | 212/2000 [00:10<02:34, 11.54it/s, Train PSNR=22.7, Test PSNR=22.7, TV_l=0, rgb_l=0.0212]
grid/Image 4:  11%|█         | 216/2000 [00:10<02:04, 14.30it/s, Train PSNR=22.7, Test PSNR=22.7, TV_l=0, rgb_l=0.0212]
grid/Image 4:  11%|█         | 220/2000 [00:11<01:43, 17.19it/s, Train PSNR=22.7, Test PSNR=22.7, TV_l=0, rgb_l=0.0212]
grid/Image 4:  11%|█         | 224/2000 [00:11<01:28, 19.99it/s, Train PSNR=22.7, Test PSNR=22.7, TV_l=0, rgb_l=0.0212]
grid/Image 4:  11%|█▏        | 228/2000 [00:11<01:18, 22.55it/s, Train PSNR=22.7, Test PSNR=22.7, TV_l=0, rgb_l=0.0212]
grid/Image 4:  12%|█▏        | 232/2000 [00:11<01:11, 24.84it/s, Train PSNR=22.7, Test PSNR=22.7, TV_l=0, rgb_l=0.0212]
grid/Image 4:  12%|█▏        | 236/2000 [00:11<01:06, 26.69it/s, Train PSNR=22.7, Test PSNR=22.7, TV_l=0, rgb_l=0.0212]
grid/Image 4:  12%|█▏        | 240/2000 [00:11<01:02, 28.17it/s, Train PSNR=22.7, Test PSNR=22.7, TV_l=0, rgb_l=0.0212]
grid/Image 4:  12%|█▏        | 244/2000 [00:11<01:00, 29.16it/s, Train PSNR=22.7, Test PSNR=22.7, TV_l=0, rgb_l=0.0212]
grid/Image 4:  12%|█▏        | 248/2000 [00:11<00:58, 30.10it/s, Train PSNR=22.7, Test PSNR=22.7, TV_l=0, rgb_l=0.0212]
grid/Image 4:  12%|█▏        | 248/2000 [00:12<00:58, 30.10it/s, Train PSNR=24.1, Test PSNR=24.1, TV_l=0, rgb_l=0.0158]
grid/Image 4:  13%|█▎        | 252/2000 [00:12<01:00, 29.04it/s, Train PSNR=24.1, Test PSNR=24.1, TV_l=0, rgb_l=0.0158]
grid/Image 4:  13%|█▎        | 256/2000 [00:12<00:58, 29.87it/s, Train PSNR=24.1, Test PSNR=24.1, TV_l=0, rgb_l=0.0158]
grid/Image 4:  13%|█▎        | 260/2000 [00:12<00:57, 30.51it/s, Train PSNR=24.1, Test PSNR=24.1, TV_l=0, rgb_l=0.0158]
grid/Image 4:  13%|█▎        | 264/2000 [00:12<00:56, 30.88it/s, Train PSNR=24.1, Test PSNR=24.1, TV_l=0, rgb_l=0.0158]
grid/Image 4:  13%|█▎        | 268/2000 [00:12<00:55, 31.18it/s, Train PSNR=24.1, Test PSNR=24.1, TV_l=0, rgb_l=0.0158]
grid/Image 4:  14%|█▎        | 272/2000 [00:12<00:55, 31.21it/s, Train PSNR=24.1, Test PSNR=24.1, TV_l=0, rgb_l=0.0158]
grid/Image 4:  14%|█▍        | 276/2000 [00:12<00:55, 31.18it/s, Train PSNR=24.1, Test PSNR=24.1, TV_l=0, rgb_l=0.0158]
grid/Image 4:  14%|█▍        | 280/2000 [00:12<00:55, 31.10it/s, Train PSNR=24.1, Test PSNR=24.1, TV_l=0, rgb_l=0.0158]
grid/Image 4:  14%|█▍        | 284/2000 [00:13<00:55, 30.97it/s, Train PSNR=24.1, Test PSNR=24.1, TV_l=0, rgb_l=0.0158]
grid/Image 4:  14%|█▍        | 288/2000 [00:13<00:55, 30.84it/s, Train PSNR=24.1, Test PSNR=24.1, TV_l=0, rgb_l=0.0158]
grid/Image 4:  15%|█▍        | 292/2000 [00:13<00:55, 30.64it/s, Train PSNR=24.1, Test PSNR=24.1, TV_l=0, rgb_l=0.0158]
grid/Image 4:  15%|█▍        | 296/2000 [00:13<00:55, 30.51it/s, Train PSNR=24.1, Test PSNR=24.1, TV_l=0, rgb_l=0.0158]
grid/Image 4:  15%|█▍        | 296/2000 [00:13<00:55, 30.51it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.0119]
grid/Image 4:  15%|█▌        | 300/2000 [00:15<04:56,  5.73it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.0119]
grid/Image 4:  15%|█▌        | 304/2000 [00:15<03:41,  7.64it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.0119]
grid/Image 4:  15%|█▌        | 308/2000 [00:15<02:51,  9.88it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.0119]
grid/Image 4:  16%|█▌        | 312/2000 [00:15<02:15, 12.45it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.0119]
grid/Image 4:  16%|█▌        | 316/2000 [00:15<01:50, 15.26it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.0119]
grid/Image 4:  16%|█▌        | 320/2000 [00:16<01:32, 18.10it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.0119]
grid/Image 4:  16%|█▌        | 324/2000 [00:16<01:20, 20.84it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.0119]
grid/Image 4:  16%|█▋        | 328/2000 [00:16<01:11, 23.32it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.0119]
grid/Image 4:  17%|█▋        | 332/2000 [00:16<01:05, 25.40it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.0119]
grid/Image 4:  17%|█▋        | 336/2000 [00:16<01:01, 27.04it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.0119]
grid/Image 4:  17%|█▋        | 340/2000 [00:16<00:58, 28.39it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.0119]
grid/Image 4:  17%|█▋        | 344/2000 [00:16<00:56, 29.32it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.0119]
grid/Image 4:  17%|█▋        | 348/2000 [00:16<00:55, 29.85it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.0119]
grid/Image 4:  17%|█▋        | 348/2000 [00:17<00:55, 29.85it/s, Train PSNR=26.1, Test PSNR=26.1, TV_l=0, rgb_l=0.0102]
grid/Image 4:  18%|█▊        | 352/2000 [00:17<00:57, 28.50it/s, Train PSNR=26.1, Test PSNR=26.1, TV_l=0, rgb_l=0.0102]
grid/Image 4:  18%|█▊        | 356/2000 [00:17<00:55, 29.37it/s, Train PSNR=26.1, Test PSNR=26.1, TV_l=0, rgb_l=0.0102]
grid/Image 4:  18%|█▊        | 360/2000 [00:17<00:54, 29.98it/s, Train PSNR=26.1, Test PSNR=26.1, TV_l=0, rgb_l=0.0102]
grid/Image 4:  18%|█▊        | 364/2000 [00:17<00:53, 30.42it/s, Train PSNR=26.1, Test PSNR=26.1, TV_l=0, rgb_l=0.0102]
grid/Image 4:  18%|█▊        | 368/2000 [00:17<00:53, 30.78it/s, Train PSNR=26.1, Test PSNR=26.1, TV_l=0, rgb_l=0.0102]
grid/Image 4:  19%|█▊        | 372/2000 [00:17<00:52, 30.86it/s, Train PSNR=26.1, Test PSNR=26.1, TV_l=0, rgb_l=0.0102]
grid/Image 4:  19%|█▉        | 376/2000 [00:17<00:52, 30.79it/s, Train PSNR=26.1, Test PSNR=26.1, TV_l=0, rgb_l=0.0102]
grid/Image 4:  19%|█▉        | 380/2000 [00:18<00:52, 30.86it/s, Train PSNR=26.1, Test PSNR=26.1, TV_l=0, rgb_l=0.0102]
grid/Image 4:  19%|█▉        | 384/2000 [00:18<00:52, 30.85it/s, Train PSNR=26.1, Test PSNR=26.1, TV_l=0, rgb_l=0.0102]
grid/Image 4:  19%|█▉        | 388/2000 [00:18<00:52, 30.55it/s, Train PSNR=26.1, Test PSNR=26.1, TV_l=0, rgb_l=0.0102]
grid/Image 4:  20%|█▉        | 392/2000 [00:18<00:52, 30.38it/s, Train PSNR=26.1, Test PSNR=26.1, TV_l=0, rgb_l=0.0102]
grid/Image 4:  20%|█▉        | 396/2000 [00:18<00:52, 30.35it/s, Train PSNR=26.1, Test PSNR=26.1, TV_l=0, rgb_l=0.0102]
grid/Image 4:  20%|█▉        | 396/2000 [00:18<00:52, 30.35it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00935]
grid/Image 4:  20%|██        | 400/2000 [00:20<04:22,  6.10it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00935]
grid/Image 4:  20%|██        | 404/2000 [00:20<03:16,  8.11it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00935]
grid/Image 4:  20%|██        | 408/2000 [00:20<02:33, 10.40it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00935]
grid/Image 4:  21%|██        | 412/2000 [00:20<02:01, 13.06it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00935]
grid/Image 4:  21%|██        | 416/2000 [00:20<01:39, 15.85it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00935]
grid/Image 4:  21%|██        | 420/2000 [00:21<01:24, 18.69it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00935]
grid/Image 4:  21%|██        | 424/2000 [00:21<01:13, 21.36it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00935]
grid/Image 4:  21%|██▏       | 428/2000 [00:21<01:06, 23.77it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00935]
grid/Image 4:  22%|██▏       | 432/2000 [00:21<01:00, 25.79it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00935]
grid/Image 4:  22%|██▏       | 436/2000 [00:21<00:57, 27.30it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00935]
grid/Image 4:  22%|██▏       | 440/2000 [00:21<00:54, 28.44it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00935]
grid/Image 4:  22%|██▏       | 444/2000 [00:21<00:53, 29.29it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00935]
grid/Image 4:  22%|██▏       | 448/2000 [00:21<00:51, 30.02it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00935]
grid/Image 4:  22%|██▏       | 448/2000 [00:22<00:51, 30.02it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00797]    
grid/Image 4:  23%|██▎       | 452/2000 [00:22<00:53, 28.77it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00797]
grid/Image 4:  23%|██▎       | 456/2000 [00:22<00:52, 29.57it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00797]
grid/Image 4:  23%|██▎       | 460/2000 [00:22<00:50, 30.25it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00797]
grid/Image 4:  23%|██▎       | 464/2000 [00:22<00:50, 30.63it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00797]
grid/Image 4:  23%|██▎       | 468/2000 [00:22<00:49, 30.79it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00797]
grid/Image 4:  24%|██▎       | 472/2000 [00:22<00:49, 30.89it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00797]
grid/Image 4:  24%|██▍       | 476/2000 [00:22<00:49, 30.80it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00797]
grid/Image 4:  24%|██▍       | 480/2000 [00:22<00:49, 30.69it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00797]
grid/Image 4:  24%|██▍       | 484/2000 [00:23<00:49, 30.62it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00797]
grid/Image 4:  24%|██▍       | 488/2000 [00:23<00:49, 30.43it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00797]
grid/Image 4:  25%|██▍       | 492/2000 [00:23<00:49, 30.33it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00797]
grid/Image 4:  25%|██▍       | 496/2000 [00:23<00:49, 30.33it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00797]
grid/Image 4:  25%|██▍       | 496/2000 [00:23<00:49, 30.33it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00759]
grid/Image 4:  25%|██▌       | 500/2000 [00:25<04:11,  5.97it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00759]
grid/Image 4:  25%|██▌       | 504/2000 [00:25<03:08,  7.95it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00759]
grid/Image 4:  25%|██▌       | 508/2000 [00:25<02:26, 10.22it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00759]
grid/Image 4:  26%|██▌       | 512/2000 [00:25<01:55, 12.85it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00759]
grid/Image 4:  26%|██▌       | 516/2000 [00:25<01:34, 15.68it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00759]
grid/Image 4:  26%|██▌       | 520/2000 [00:26<01:19, 18.54it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00759]
grid/Image 4:  26%|██▌       | 524/2000 [00:26<01:09, 21.22it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00759]
grid/Image 4:  26%|██▋       | 528/2000 [00:26<01:02, 23.67it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00759]
grid/Image 4:  27%|██▋       | 532/2000 [00:26<00:57, 25.70it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00759]
grid/Image 4:  27%|██▋       | 536/2000 [00:26<00:53, 27.34it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00759]
grid/Image 4:  27%|██▋       | 540/2000 [00:26<00:50, 28.68it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00759]
grid/Image 4:  27%|██▋       | 544/2000 [00:26<00:49, 29.45it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00759]
grid/Image 4:  27%|██▋       | 548/2000 [00:26<00:48, 29.88it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00759]
grid/Image 4:  27%|██▋       | 548/2000 [00:27<00:48, 29.88it/s, Train PSNR=23.1, Test PSNR=23.1, TV_l=0, rgb_l=0.0202] 
grid/Image 4:  28%|██▊       | 552/2000 [00:27<00:50, 28.72it/s, Train PSNR=23.1, Test PSNR=23.1, TV_l=0, rgb_l=0.0202]
grid/Image 4:  28%|██▊       | 556/2000 [00:27<00:48, 29.53it/s, Train PSNR=23.1, Test PSNR=23.1, TV_l=0, rgb_l=0.0202]
grid/Image 4:  28%|██▊       | 560/2000 [00:27<00:47, 30.07it/s, Train PSNR=23.1, Test PSNR=23.1, TV_l=0, rgb_l=0.0202]
grid/Image 4:  28%|██▊       | 564/2000 [00:27<00:47, 30.35it/s, Train PSNR=23.1, Test PSNR=23.1, TV_l=0, rgb_l=0.0202]
grid/Image 4:  28%|██▊       | 568/2000 [00:27<00:46, 30.61it/s, Train PSNR=23.1, Test PSNR=23.1, TV_l=0, rgb_l=0.0202]
grid/Image 4:  29%|██▊       | 572/2000 [00:27<00:46, 30.66it/s, Train PSNR=23.1, Test PSNR=23.1, TV_l=0, rgb_l=0.0202]
grid/Image 4:  29%|██▉       | 576/2000 [00:27<00:46, 30.66it/s, Train PSNR=23.1, Test PSNR=23.1, TV_l=0, rgb_l=0.0202]
grid/Image 4:  29%|██▉       | 580/2000 [00:27<00:46, 30.66it/s, Train PSNR=23.1, Test PSNR=23.1, TV_l=0, rgb_l=0.0202]
grid/Image 4:  29%|██▉       | 584/2000 [00:28<00:46, 30.56it/s, Train PSNR=23.1, Test PSNR=23.1, TV_l=0, rgb_l=0.0202]
grid/Image 4:  29%|██▉       | 588/2000 [00:28<00:46, 30.49it/s, Train PSNR=23.1, Test PSNR=23.1, TV_l=0, rgb_l=0.0202]
grid/Image 4:  30%|██▉       | 592/2000 [00:28<00:46, 30.39it/s, Train PSNR=23.1, Test PSNR=23.1, TV_l=0, rgb_l=0.0202]
grid/Image 4:  30%|██▉       | 596/2000 [00:28<00:46, 30.31it/s, Train PSNR=23.1, Test PSNR=23.1, TV_l=0, rgb_l=0.0202]
grid/Image 4:  30%|██▉       | 596/2000 [00:28<00:46, 30.31it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00558]
grid/Image 4:  30%|███       | 600/2000 [00:30<03:51,  6.06it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00558]
grid/Image 4:  30%|███       | 604/2000 [00:30<02:53,  8.04it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00558]
grid/Image 4:  30%|███       | 608/2000 [00:30<02:14, 10.37it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00558]
grid/Image 4:  31%|███       | 612/2000 [00:30<01:46, 13.01it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00558]
grid/Image 4:  31%|███       | 616/2000 [00:30<01:27, 15.83it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00558]
grid/Image 4:  31%|███       | 620/2000 [00:31<01:13, 18.70it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00558]
grid/Image 4:  31%|███       | 624/2000 [00:31<01:04, 21.38it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00558]
grid/Image 4:  31%|███▏      | 628/2000 [00:31<00:57, 23.81it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00558]
grid/Image 4:  32%|███▏      | 632/2000 [00:31<00:52, 25.90it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00558]
grid/Image 4:  32%|███▏      | 636/2000 [00:31<00:49, 27.46it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00558]
grid/Image 4:  32%|███▏      | 640/2000 [00:31<00:47, 28.67it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00558]
grid/Image 4:  32%|███▏      | 644/2000 [00:31<00:45, 29.53it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00558]
grid/Image 4:  32%|███▏      | 648/2000 [00:31<00:44, 30.15it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00558]
grid/Image 4:  32%|███▏      | 648/2000 [00:32<00:44, 30.15it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00655]
grid/Image 4:  33%|███▎      | 652/2000 [00:32<00:46, 28.87it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00655]
grid/Image 4:  33%|███▎      | 656/2000 [00:32<00:45, 29.63it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00655]
grid/Image 4:  33%|███▎      | 660/2000 [00:32<00:44, 30.14it/s, Train PSNR=28.5, Test PSNR=28.5, TV_l=0, rgb_l=0.00655]
