nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x280 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x280x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 6:   6%|▋         | 128/2000 [00:11<02:11, 14.29it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   6%|▋         | 130/2000 [00:11<02:10, 14.34it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   7%|▋         | 132/2000 [00:11<02:09, 14.38it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   7%|▋         | 134/2000 [00:11<02:09, 14.39it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   7%|▋         | 136/2000 [00:11<02:09, 14.37it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   7%|▋         | 138/2000 [00:11<02:09, 14.34it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   7%|▋         | 140/2000 [00:12<02:09, 14.38it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   7%|▋         | 142/2000 [00:12<02:09, 14.33it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   7%|▋         | 144/2000 [00:12<02:10, 14.27it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   7%|▋         | 146/2000 [00:12<02:11, 14.14it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   7%|▋         | 148/2000 [00:12<02:11, 14.07it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   7%|▋         | 148/2000 [00:12<02:11, 14.07it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   8%|▊         | 150/2000 [00:12<02:36, 11.82it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   8%|▊         | 152/2000 [00:12<02:18, 13.33it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   8%|▊         | 154/2000 [00:13<02:15, 13.60it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   8%|▊         | 156/2000 [00:13<02:13, 13.77it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   8%|▊         | 158/2000 [00:13<02:12, 13.90it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   8%|▊         | 160/2000 [00:13<02:11, 14.02it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   8%|▊         | 162/2000 [00:13<02:10, 14.09it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   8%|▊         | 164/2000 [00:13<02:09, 14.16it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   8%|▊         | 166/2000 [00:13<02:09, 14.18it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   8%|▊         | 168/2000 [00:14<02:08, 14.20it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   8%|▊         | 170/2000 [00:14<02:08, 14.23it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   9%|▊         | 172/2000 [00:14<02:08, 14.26it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   9%|▊         | 174/2000 [00:14<02:08, 14.26it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   9%|▉         | 176/2000 [00:14<02:07, 14.28it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   9%|▉         | 178/2000 [00:14<02:07, 14.28it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   9%|▉         | 180/2000 [00:14<02:07, 14.29it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   9%|▉         | 182/2000 [00:15<02:07, 14.29it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   9%|▉         | 184/2000 [00:15<02:07, 14.28it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   9%|▉         | 186/2000 [00:15<02:07, 14.27it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:   9%|▉         | 188/2000 [00:15<02:07, 14.22it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:  10%|▉         | 190/2000 [00:15<02:07, 14.18it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:  10%|▉         | 192/2000 [00:15<02:07, 14.21it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:  10%|▉         | 194/2000 [00:15<02:07, 14.21it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:  10%|▉         | 196/2000 [00:16<02:06, 14.23it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:  10%|▉         | 198/2000 [00:16<02:06, 14.25it/s, Train PSNR=27.2, Test PSNR=27.2, TV_l=0, rgb_l=0.00788]
phasor/Image 6:  10%|▉         | 198/2000 [00:16<02:06, 14.25it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  10%|█         | 200/2000 [00:18<12:32,  2.39it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  10%|█         | 202/2000 [00:18<09:14,  3.24it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  10%|█         | 204/2000 [00:18<07:04,  4.23it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  10%|█         | 206/2000 [00:18<05:32,  5.39it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  10%|█         | 208/2000 [00:19<04:28,  6.67it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  10%|█         | 210/2000 [00:19<03:43,  8.01it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  11%|█         | 212/2000 [00:19<03:12,  9.31it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  11%|█         | 214/2000 [00:19<02:50, 10.49it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  11%|█         | 216/2000 [00:19<02:35, 11.50it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  11%|█         | 218/2000 [00:19<02:24, 12.34it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  11%|█         | 220/2000 [00:19<02:17, 12.95it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  11%|█         | 222/2000 [00:20<02:12, 13.41it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  11%|█         | 224/2000 [00:20<02:09, 13.70it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  11%|█▏        | 226/2000 [00:20<02:07, 13.94it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  11%|█▏        | 228/2000 [00:20<02:05, 14.07it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  12%|█▏        | 230/2000 [00:20<02:04, 14.22it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  12%|█▏        | 232/2000 [00:20<02:03, 14.29it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  12%|█▏        | 234/2000 [00:20<02:03, 14.31it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  12%|█▏        | 236/2000 [00:21<02:03, 14.30it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  12%|█▏        | 238/2000 [00:21<02:03, 14.27it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  12%|█▏        | 240/2000 [00:21<02:03, 14.25it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  12%|█▏        | 242/2000 [00:21<02:04, 14.17it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  12%|█▏        | 244/2000 [00:21<02:03, 14.17it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  12%|█▏        | 246/2000 [00:21<02:04, 14.13it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  12%|█▏        | 248/2000 [00:21<02:03, 14.13it/s, Train PSNR=27.9, Test PSNR=27.9, TV_l=0, rgb_l=0.00661]
phasor/Image 6:  12%|█▏        | 248/2000 [00:22<02:03, 14.13it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  12%|█▎        | 250/2000 [00:22<02:27, 11.86it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  13%|█▎        | 252/2000 [00:22<02:10, 13.41it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  13%|█▎        | 254/2000 [00:22<02:08, 13.58it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  13%|█▎        | 256/2000 [00:22<02:07, 13.72it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  13%|█▎        | 258/2000 [00:22<02:05, 13.83it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  13%|█▎        | 260/2000 [00:22<02:05, 13.92it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  13%|█▎        | 262/2000 [00:22<02:04, 13.95it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  13%|█▎        | 264/2000 [00:23<02:04, 13.99it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  13%|█▎        | 266/2000 [00:23<02:03, 14.02it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  13%|█▎        | 268/2000 [00:23<02:03, 14.04it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  14%|█▎        | 270/2000 [00:23<02:03, 14.04it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  14%|█▎        | 272/2000 [00:23<02:03, 14.04it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  14%|█▎        | 274/2000 [00:23<02:02, 14.07it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  14%|█▍        | 276/2000 [00:23<02:02, 14.11it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  14%|█▍        | 278/2000 [00:24<02:01, 14.12it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  14%|█▍        | 280/2000 [00:24<02:02, 14.07it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  14%|█▍        | 282/2000 [00:24<02:02, 14.07it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  14%|█▍        | 284/2000 [00:24<02:01, 14.08it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  14%|█▍        | 286/2000 [00:24<02:01, 14.06it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  14%|█▍        | 288/2000 [00:24<02:01, 14.06it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  14%|█▍        | 290/2000 [00:24<02:01, 14.05it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  15%|█▍        | 292/2000 [00:25<02:02, 14.00it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  15%|█▍        | 294/2000 [00:25<02:01, 13.98it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  15%|█▍        | 296/2000 [00:25<02:02, 13.97it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  15%|█▍        | 298/2000 [00:25<02:01, 13.96it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.00668]
phasor/Image 6:  15%|█▍        | 298/2000 [00:25<02:01, 13.96it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  15%|█▌        | 300/2000 [00:27<11:27,  2.47it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  15%|█▌        | 302/2000 [00:27<08:27,  3.35it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  15%|█▌        | 304/2000 [00:28<06:29,  4.35it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  15%|█▌        | 306/2000 [00:28<05:06,  5.53it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  15%|█▌        | 308/2000 [00:28<04:08,  6.82it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  16%|█▌        | 310/2000 [00:28<03:27,  8.15it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  16%|█▌        | 312/2000 [00:28<02:58,  9.44it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  16%|█▌        | 314/2000 [00:28<02:38, 10.61it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  16%|█▌        | 316/2000 [00:28<02:25, 11.61it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  16%|█▌        | 318/2000 [00:29<02:15, 12.40it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  16%|█▌        | 320/2000 [00:29<02:08, 13.04it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  16%|█▌        | 322/2000 [00:29<02:04, 13.49it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  16%|█▌        | 324/2000 [00:29<02:01, 13.80it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  16%|█▋        | 326/2000 [00:29<01:59, 14.03it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  16%|█▋        | 328/2000 [00:29<01:57, 14.17it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  16%|█▋        | 330/2000 [00:29<01:57, 14.26it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  17%|█▋        | 332/2000 [00:30<01:56, 14.32it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  17%|█▋        | 334/2000 [00:30<01:56, 14.31it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  17%|█▋        | 336/2000 [00:30<01:56, 14.34it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  17%|█▋        | 338/2000 [00:30<01:56, 14.31it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  17%|█▋        | 340/2000 [00:30<01:56, 14.22it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  17%|█▋        | 342/2000 [00:30<01:57, 14.11it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  17%|█▋        | 344/2000 [00:30<01:57, 14.08it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  17%|█▋        | 346/2000 [00:30<01:57, 14.04it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  17%|█▋        | 348/2000 [00:31<01:57, 14.06it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00837]
phasor/Image 6:  17%|█▋        | 348/2000 [00:31<01:57, 14.06it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  18%|█▊        | 350/2000 [00:31<02:19, 11.80it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  18%|█▊        | 352/2000 [00:31<02:03, 13.35it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  18%|█▊        | 354/2000 [00:31<02:01, 13.57it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  18%|█▊        | 356/2000 [00:31<01:59, 13.73it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  18%|█▊        | 358/2000 [00:31<01:58, 13.83it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  18%|█▊        | 360/2000 [00:32<01:58, 13.88it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  18%|█▊        | 362/2000 [00:32<01:57, 13.89it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  18%|█▊        | 364/2000 [00:32<01:57, 13.90it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  18%|█▊        | 366/2000 [00:32<01:57, 13.94it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  18%|█▊        | 368/2000 [00:32<01:56, 14.00it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  18%|█▊        | 370/2000 [00:32<01:56, 14.03it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  19%|█▊        | 372/2000 [00:32<01:55, 14.09it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  19%|█▊        | 374/2000 [00:33<01:55, 14.10it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  19%|█▉        | 376/2000 [00:33<01:55, 14.11it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  19%|█▉        | 378/2000 [00:33<01:55, 14.09it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  19%|█▉        | 380/2000 [00:33<01:54, 14.12it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  19%|█▉        | 382/2000 [00:33<01:54, 14.12it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  19%|█▉        | 384/2000 [00:33<01:54, 14.13it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  19%|█▉        | 386/2000 [00:33<01:54, 14.13it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  19%|█▉        | 388/2000 [00:34<01:54, 14.08it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  20%|█▉        | 390/2000 [00:34<01:54, 14.10it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  20%|█▉        | 392/2000 [00:34<01:53, 14.16it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  20%|█▉        | 394/2000 [00:34<01:53, 14.11it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  20%|█▉        | 396/2000 [00:34<01:53, 14.10it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  20%|█▉        | 398/2000 [00:34<01:53, 14.11it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00552]
phasor/Image 6:  20%|█▉        | 398/2000 [00:34<01:53, 14.11it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  20%|██        | 400/2000 [00:37<10:50,  2.46it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  20%|██        | 402/2000 [00:37<08:00,  3.32it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  20%|██        | 404/2000 [00:37<06:09,  4.32it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  20%|██        | 406/2000 [00:37<04:51,  5.47it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  20%|██        | 408/2000 [00:37<03:56,  6.75it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  20%|██        | 410/2000 [00:37<03:16,  8.09it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  21%|██        | 412/2000 [00:37<02:49,  9.38it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  21%|██        | 414/2000 [00:38<02:30, 10.54it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  21%|██        | 416/2000 [00:38<02:17, 11.55it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  21%|██        | 418/2000 [00:38<02:08, 12.35it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  21%|██        | 420/2000 [00:38<02:01, 13.00it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  21%|██        | 422/2000 [00:38<01:57, 13.39it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  21%|██        | 424/2000 [00:38<01:54, 13.72it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  21%|██▏       | 426/2000 [00:38<01:52, 14.02it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  21%|██▏       | 428/2000 [00:39<01:52, 14.02it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  22%|██▏       | 430/2000 [00:39<01:51, 14.06it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  22%|██▏       | 432/2000 [00:39<01:51, 14.08it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  22%|██▏       | 434/2000 [00:39<01:50, 14.12it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  22%|██▏       | 436/2000 [00:39<01:50, 14.14it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  22%|██▏       | 438/2000 [00:39<01:50, 14.12it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  22%|██▏       | 440/2000 [00:39<01:50, 14.12it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
phasor/Image 6:  22%|██▏       | 442/2000 [00:39<01:50, 14.13it/s, Train PSNR=28.4, Test PSNR=28.4, TV_l=0, rgb_l=0.00614]
